[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231005_1217
Number of model parameters: 251783168
load initial weights!
Epoch[1-1]	loss: 3.1608	total loss: 3.1608
Epoch[4-877]	loss: 3.1840	total loss: 3.1840
Epoch[4-878]	loss: 3.1789	total loss: 3.1789
Epoch[4-879]	loss: 3.1741	total loss: 3.1741
Epoch[4-880]	loss: 3.1728	total loss: 3.1728
Epoch[4-881]	loss: 3.1947	total loss: 3.1947
Epoch[4-882]	loss: 3.1761	total loss: 3.1761
Epoch[4-883]	loss: 3.1765	total loss: 3.1765
Epoch[4-884]	loss: 3.1775	total loss: 3.1775
Epoch[4-885]	loss: 3.1874	total loss: 3.1874
Epoch[4-886]	loss: 3.1764	total loss: 3.1764
Epoch[4-887]	loss: 3.1704	total loss: 3.1704
Epoch[4-888]	loss: 3.1795	total loss: 3.1795
Epoch[4-889]	loss: 3.1789	total loss: 3.1789
Epoch[4-890]	loss: 3.1683	total loss: 3.1683
Epoch[4-891]	loss: 3.1744	total loss: 3.1744
Epoch[4-892]	loss: 3.1837	total loss: 3.1837
Epoch[4-893]	loss: 3.1801	total loss: 3.1801
Epoch[4-894]	loss: 3.1793	total loss: 3.1793
Epoch[4-895]	loss: 3.1798	total loss: 3.1798
Epoch[4-896]	loss: 3.1816	total loss: 3.1816
Epoch[4-897]	loss: 3.1697	total loss: 3.1697
Epoch[4-898]	loss: 3.1754	total loss: 3.1754
Epoch[4-899]	loss: 3.1807	total loss: 3.1807
Epoch[4-900]	loss: 3.1807	total loss: 3.1807
Epoch[4-901]	loss: 3.1746	total loss: 3.1746
Epoch[4-902]	loss: 3.1946	total loss: 3.1946
Epoch[4-903]	loss: 3.1794	total loss: 3.1794
Epoch[4-904]	loss: 3.1755	total loss: 3.1755
Epoch[4-905]	loss: 3.1775	total loss: 3.1775
Epoch[4-906]	loss: 3.1763	total loss: 3.1763
Epoch[4-907]	loss: 3.1819	total loss: 3.1819
Epoch[4-908]	loss: 3.1766	total loss: 3.1766
Epoch[4-909]	loss: 3.1819	total loss: 3.1819
Epoch[4-910]	loss: 3.1818	total loss: 3.1818
Epoch[4-911]	loss: 3.1866	total loss: 3.1866
Epoch[4-912]	loss: 3.1782	total loss: 3.1782
Epoch[4-913]	loss: 3.1839	total loss: 3.1839
Epoch[4-914]	loss: 3.1938	total loss: 3.1938
Epoch[4-915]	loss: 3.1815	total loss: 3.1815
Epoch[4-916]	loss: 3.1770	total loss: 3.1770
Epoch[4-917]	loss: 3.1729	total loss: 3.1729
Epoch[4-918]	loss: 3.1774	total loss: 3.1774
Epoch[4-919]	loss: 3.1850	total loss: 3.1850
Epoch[4-920]	loss: 3.1857	total loss: 3.1857
Epoch[4-921]	loss: 3.1763	total loss: 3.1763
Epoch[4-922]	loss: 3.1839	total loss: 3.1839
Epoch[4-923]	loss: 3.1791	total loss: 3.1791
Epoch[4-924]	loss: 3.1832	total loss: 3.1832
Epoch[4-925]	loss: 3.1867	total loss: 3.1867
Epoch[4-926]	loss: 3.1725	total loss: 3.1725
Epoch[4-927]	loss: 3.1697	total loss: 3.1697
Epoch[4-928]	loss: 3.1786	total loss: 3.1786
Epoch[4-929]	loss: 3.1853	total loss: 3.1853
Epoch[4-930]	loss: 3.1765	total loss: 3.1765
Epoch[4-931]	loss: 3.1795	total loss: 3.1795
Epoch[4-932]	loss: 3.1820	total loss: 3.1820
Epoch[4-933]	loss: 3.1828	total loss: 3.1828
Epoch[4-934]	loss: 3.1678	total loss: 3.1678
Epoch[4-935]	loss: 3.1773	total loss: 3.1773
Epoch[4-936]	loss: 3.1751	total loss: 3.1751
Epoch[4-937]	loss: 3.1780	total loss: 3.1780
Epoch[4-938]	loss: 3.1763	total loss: 3.1763
Epoch[4-939]	loss: 3.1824	total loss: 3.1824
Epoch[4-940]	loss: 3.1801	total loss: 3.1801
Epoch[4-941]	loss: 3.1792	total loss: 3.1792
Epoch[4-942]	loss: 3.1840	total loss: 3.1840
Epoch[4-943]	loss: 3.1842	total loss: 3.1842
Epoch[4-944]	loss: 3.1767	total loss: 3.1767
Epoch[4-945]	loss: 3.1813	total loss: 3.1813
Epoch[4-946]	loss: 3.1678	total loss: 3.1678
Epoch[4-947]	loss: 3.1726	total loss: 3.1726
Epoch[4-948]	loss: 3.1800	total loss: 3.1800
Epoch[4-949]	loss: 3.1828	total loss: 3.1828
Epoch[4-950]	loss: 3.1755	total loss: 3.1755
Epoch[4-951]	loss: 3.1668	total loss: 3.1668
Epoch[4-952]	loss: 3.1802	total loss: 3.1802
Epoch[4-953]	loss: 3.1904	total loss: 3.1904
Epoch[4-954]	loss: 3.1880	total loss: 3.1880
Epoch[4-955]	loss: 3.1770	total loss: 3.1770
Epoch[4-956]	loss: 3.1720	total loss: 3.1720
Epoch[4-957]	loss: 3.1852	total loss: 3.1852
Epoch[4-958]	loss: 3.1848	total loss: 3.1848
Epoch[4-959]	loss: 3.1782	total loss: 3.1782
Epoch[4-960]	loss: 3.1886	total loss: 3.1886
Epoch[4-961]	loss: 3.1713	total loss: 3.1713
Epoch[4-962]	loss: 3.1667	total loss: 3.1667
Epoch[4-963]	loss: 3.1861	total loss: 3.1861
Epoch[4-964]	loss: 3.1890	total loss: 3.1890
Epoch[4-965]	loss: 3.1782	total loss: 3.1782
Epoch[4-966]	loss: 3.1763	total loss: 3.1763
Epoch[4-967]	loss: 3.1802	total loss: 3.1802
Epoch[4-968]	loss: 3.1841	total loss: 3.1841
Epoch[4-969]	loss: 3.1814	total loss: 3.1814
Epoch[4-970]	loss: 3.1889	total loss: 3.1889
Epoch[4-971]	loss: 3.1850	total loss: 3.1850
Epoch[4-972]	loss: 3.1730	total loss: 3.1730
Epoch[4-973]	loss: 3.1740	total loss: 3.1740
Epoch[4-974]	loss: 3.1798	total loss: 3.1798
Epoch[4-975]	loss: 3.1809	total loss: 3.1809
Epoch[4-976]	loss: 3.1810	total loss: 3.1810
Epoch[4-977]	loss: 3.1711	total loss: 3.1711
Epoch[4-978]	loss: 3.1849	total loss: 3.1849
Epoch[4-979]	loss: 3.1730	total loss: 3.1730
Epoch[4-980]	loss: 3.1830	total loss: 3.1830
Epoch[4-981]	loss: 3.1826	total loss: 3.1826
Epoch[4-982]	loss: 3.1734	total loss: 3.1734
Epoch[4-983]	loss: 3.1796	total loss: 3.1796
Epoch[4-984]	loss: 3.1735	total loss: 3.1735
Epoch[4-985]	loss: 3.1879	total loss: 3.1879
Epoch[4-986]	loss: 3.1778	total loss: 3.1778
Epoch[4-987]	loss: 3.1792	total loss: 3.1792
Epoch[4-988]	loss: 3.1807	total loss: 3.1807
Epoch[4-989]	loss: 3.1734	total loss: 3.1734
Epoch[4-990]	loss: 3.1759	total loss: 3.1759
Epoch[4-991]	loss: 3.1699	total loss: 3.1699
Epoch[4-992]	loss: 3.1796	total loss: 3.1796
Epoch[4-993]	loss: 3.1749	total loss: 3.1749
Epoch[4-994]	loss: 3.1877	total loss: 3.1877
Epoch[4-995]	loss: 3.1794	total loss: 3.1794
Epoch[4-996]	loss: 3.1805	total loss: 3.1805
Epoch[4-997]	loss: 3.1733	total loss: 3.1733
Epoch[4-998]	loss: 3.1848	total loss: 3.1848
Epoch[4-999]	loss: 3.1705	total loss: 3.1705
Epoch[4-1000]	loss: 3.1776	total loss: 3.1776
Epoch[4-1001]	loss: 3.1776	total loss: 3.1776
Epoch[4-1002]	loss: 3.1762	total loss: 3.1762
Epoch[4-1003]	loss: 3.1764	total loss: 3.1764
Epoch[4-1004]	loss: 3.1804	total loss: 3.1804
Epoch[4-1005]	loss: 3.1815	total loss: 3.1815
Epoch[4-1006]	loss: 3.1790	total loss: 3.1790
Epoch[4-1007]	loss: 3.1777	total loss: 3.1777
Epoch[4-1008]	loss: 3.1839	total loss: 3.1839
Epoch[4-1009]	loss: 3.1757	total loss: 3.1757
Epoch[4-1010]	loss: 3.1788	total loss: 3.1788
Epoch[4-1011]	loss: 3.1857	total loss: 3.1857
Epoch[4-1012]	loss: 3.1833	total loss: 3.1833
Epoch[4-1013]	loss: 3.1762	total loss: 3.1762
Epoch[4-1014]	loss: 3.1723	total loss: 3.1723
Epoch[4-1015]	loss: 3.1823	total loss: 3.1823
Epoch[4-1016]	loss: 3.1794	total loss: 3.1794
Epoch[4-1017]	loss: 3.1805	total loss: 3.1805
Epoch[4-1018]	loss: 3.1817	total loss: 3.1817
Epoch[4-1019]	loss: 3.1745	total loss: 3.1745
Epoch[4-1020]	loss: 3.1801	total loss: 3.1801
Epoch[4-1021]	loss: 3.1764	total loss: 3.1764
Epoch[4-1022]	loss: 3.1817	total loss: 3.1817
Epoch[4-1023]	loss: 3.1729	total loss: 3.1729
Epoch[4-1024]	loss: 3.1736	total loss: 3.1736
Epoch[4-1025]	loss: 3.1683	total loss: 3.1683
Epoch[4-1026]	loss: 3.1808	total loss: 3.1808
Epoch[4-1027]	loss: 3.1792	total loss: 3.1792
Epoch[4-1028]	loss: 3.1797	total loss: 3.1797
Epoch[4-1029]	loss: 3.1705	total loss: 3.1705
Epoch[4-1030]	loss: 3.1801	total loss: 3.1801
Epoch[4-1031]	loss: 3.1765	total loss: 3.1765
Epoch[4-1032]	loss: 3.1886	total loss: 3.1886
Epoch[4-1033]	loss: 3.1737	total loss: 3.1737
Epoch[4-1034]	loss: 3.1756	total loss: 3.1756
Epoch[4-1035]	loss: 3.1821	total loss: 3.1821
Epoch[4-1036]	loss: 3.1726	total loss: 3.1726
Epoch[4-1037]	loss: 3.1773	total loss: 3.1773
Epoch[4-1038]	loss: 3.1813	total loss: 3.1813
Epoch[4-1039]	loss: 3.1784	total loss: 3.1784
Epoch[4-1040]	loss: 3.1870	total loss: 3.1870
Epoch[4-1041]	loss: 3.1800	total loss: 3.1800
Epoch[4-1042]	loss: 3.1786	total loss: 3.1786
Epoch[4-1043]	loss: 3.1813	total loss: 3.1813
Epoch[4-1044]	loss: 3.1729	total loss: 3.1729
Epoch[4-1045]	loss: 3.1777	total loss: 3.1777
Epoch[4-1046]	loss: 3.1763	total loss: 3.1763
Epoch[4-1047]	loss: 3.1781	total loss: 3.1781
Epoch[4-1048]	loss: 3.1741	total loss: 3.1741
Epoch[4-1049]	loss: 3.1773	total loss: 3.1773
Epoch[4-1050]	loss: 3.1825	total loss: 3.1825
Epoch[4-1051]	loss: 3.1832	total loss: 3.1832
Epoch[4-1052]	loss: 3.1812	total loss: 3.1812
Epoch[4-1053]	loss: 3.1766	total loss: 3.1766
Epoch[4-1054]	loss: 3.1825	total loss: 3.1825
Epoch[4-1055]	loss: 3.1813	total loss: 3.1813
Epoch[4-1056]	loss: 3.1709	total loss: 3.1709
Epoch[4-1057]	loss: 3.1774	total loss: 3.1774
Epoch[4-1058]	loss: 3.1807	total loss: 3.1807
Epoch[4-1059]	loss: 3.1811	total loss: 3.1811
Epoch[4-1060]	loss: 3.1825	total loss: 3.1825
Epoch[4-1061]	loss: 3.1831	total loss: 3.1831
Epoch[4-1062]	loss: 3.1788	total loss: 3.1788
Epoch[4-1063]	loss: 3.1732	total loss: 3.1732
Epoch[4-1064]	loss: 3.1718	total loss: 3.1718
Epoch[4-1065]	loss: 3.1743	total loss: 3.1743
Epoch[4-1066]	loss: 3.1756	total loss: 3.1756
Epoch[4-1067]	loss: 3.1769	total loss: 3.1769
Epoch[4-1068]	loss: 3.1894	total loss: 3.1894
Epoch[4-1069]	loss: 3.1895	total loss: 3.1895
Epoch[4-1070]	loss: 3.1719	total loss: 3.1719
Epoch[4-1071]	loss: 3.1864	total loss: 3.1864
Epoch[4-1072]	loss: 3.1771	total loss: 3.1771
Epoch[4-1073]	loss: 3.1784	total loss: 3.1784
Epoch[4-1074]	loss: 3.1806	total loss: 3.1806
Epoch[4-1075]	loss: 3.1772	total loss: 3.1772
Epoch[4-1076]	loss: 3.1767	total loss: 3.1767
Epoch[4-1077]	loss: 3.1787	total loss: 3.1787
Epoch[4-1078]	loss: 3.1739	total loss: 3.1739
Epoch[4-1079]	loss: 3.1749	total loss: 3.1749
Epoch[4-1080]	loss: 3.1705	total loss: 3.1705
Epoch[4-1081]	loss: 3.1789	total loss: 3.1789
Epoch[4-1082]	loss: 3.1821	total loss: 3.1821
Epoch[4-1083]	loss: 3.1744	total loss: 3.1744
Epoch[4-1084]	loss: 3.1803	total loss: 3.1803
Epoch[4-1085]	loss: 3.1816	total loss: 3.1816
Epoch[4-1086]	loss: 3.1781	total loss: 3.1781
Epoch[4-1087]	loss: 3.1775	total loss: 3.1775
Epoch[4-1088]	loss: 3.1768	total loss: 3.1768
Epoch[4-1089]	loss: 3.1777	total loss: 3.1777
Epoch[4-1090]	loss: 3.1878	total loss: 3.1878
Epoch[4-1091]	loss: 3.1672	total loss: 3.1672
Epoch[4-1092]	loss: 3.1826	total loss: 3.1826
Epoch[4-1093]	loss: 3.1803	total loss: 3.1803
Epoch[4-1094]	loss: 3.1895	total loss: 3.1895
Epoch[4-1095]	loss: 3.1774	total loss: 3.1774
Epoch[4-1096]	loss: 3.1728	total loss: 3.1728
Epoch[4-1097]	loss: 3.1760	total loss: 3.1760
Epoch[4-1098]	loss: 3.1828	total loss: 3.1828
Epoch[4-1099]	loss: 3.1770	total loss: 3.1770
Epoch[4-1100]	loss: 3.1788	total loss: 3.1788
Epoch[4-1101]	loss: 3.1818	total loss: 3.1818
Epoch[4-1102]	loss: 3.1821	total loss: 3.1821
Epoch[4-1103]	loss: 3.1844	total loss: 3.1844
Epoch[4-1104]	loss: 3.1810	total loss: 3.1810
Epoch[4-1105]	loss: 3.1843	total loss: 3.1843
Epoch[4-1106]	loss: 3.1806	total loss: 3.1806
Epoch[4-1107]	loss: 3.1793	total loss: 3.1793
Epoch[4-1108]	loss: 3.1775	total loss: 3.1775
Epoch[4]/Phase[train]
mean_img_map_loss: 3.1786293013001177
mean_img_map_avg_embedding_norm: 0.9999999999865513
mean_img_map_num_triplets: 552.0
mean_loss: 3.1786293013001177
Epoch[4]/Batch[1]
Epoch[4]/Batch[2]
Epoch[4]/Batch[3]
Epoch[4]/Batch[4]
Epoch[4]/Batch[5]
Epoch[4]/Batch[6]
Epoch[4]/Batch[7]
Epoch[4]/Batch[8]
Epoch[4]/Batch[9]
Epoch[4]/Batch[10]
Epoch[4]/Batch[11]
Epoch[4]/Batch[12]
Epoch[4]/Batch[13]
Epoch[4]/Batch[14]
Epoch[4]/Batch[15]
Epoch[4]/Batch[16]
Epoch[4]/Batch[17]
Epoch[4]/Batch[18]
Epoch[4]/Batch[19]
Epoch[4]/Batch[20]
Epoch[4]/Batch[21]
Epoch[4]/Batch[22]
Epoch[4]/Batch[23]
Epoch[4]/Batch[24]
Epoch[4]/Batch[25]
Epoch[4]/Batch[26]
Epoch[4]/Batch[27]
Epoch[4]/Batch[28]
Epoch[4]/Batch[29]
Epoch[4]/Batch[30]
Epoch[4]/Batch[31]
Epoch[4]/Batch[32]
Epoch[4]/Batch[33]
Epoch[4]/Batch[34]
Epoch[4]/Batch[35]
Epoch[4]/Batch[36]
Epoch[4]/Batch[37]
Epoch[4]/Batch[38]
Epoch[4]/Batch[39]
Epoch[4]/Batch[40]
Epoch[4]/Batch[41]
Epoch[4]/Batch[42]
Epoch[4]/Batch[43]
Epoch[4]/Batch[44]
Epoch[4]/Batch[45]
Epoch[4]/Batch[46]
Epoch[4]/Batch[47]
Epoch[4]/Batch[48]
Epoch[4]/Batch[49]
Epoch[4]/Batch[50]
Epoch[4]/Batch[51]
Epoch[4]/Batch[52]
Epoch[4]/Batch[53]
Epoch[4]/Batch[54]
Epoch[4]/Batch[55]
Epoch[4]/Batch[56]
Epoch[4]/Batch[57]
Epoch[4]/Batch[58]
Epoch[4]/Batch[59]
Epoch[4]/Batch[60]
Epoch[4]/Batch[61]
Epoch[4]/Batch[62]
Epoch[4]/Batch[63]
Epoch[4]/Batch[64]
Epoch[4]/Batch[65]
Epoch[4]/Batch[66]
Epoch[4]/Batch[67]
Epoch[4]/Batch[68]
Epoch[4]/Batch[69]
Epoch[4]/Batch[70]
Epoch[4]/Batch[71]
Epoch[4]/Batch[72]
Epoch[4]/Batch[73]
Epoch[4]/Batch[74]
Epoch[4]/Batch[75]
Epoch[4]/Batch[76]
Epoch[4]/Batch[77]
Epoch[4]/Batch[78]
Epoch[4]/Batch[79]
Epoch[4]/Batch[80]
Epoch[4]/Batch[81]
Epoch[4]/Batch[82]
Epoch[4]/Batch[83]
Epoch[4]/Batch[84]
Epoch[4]/Batch[85]
Epoch[4]/Batch[86]
Epoch[4]/Batch[87]
Epoch[4]/Batch[88]
Epoch[4]/Batch[89]
Epoch[4]/Batch[90]
Epoch[4]/Batch[91]
Epoch[4]/Batch[92]
Epoch[4]/Batch[93]
Epoch[4]/Batch[94]
Epoch[4]/Batch[95]
Epoch[4]/Batch[96]
Epoch[4]/Batch[97]
Epoch[4]/Batch[98]
Epoch[4]/Batch[99]
Epoch[4]/Batch[100]
Epoch[4]/Batch[101]
Epoch[4]/Batch[102]
Epoch[4]/Batch[103]
Epoch[4]/Batch[104]
Epoch[4]/Batch[105]
Epoch[4]/Batch[106]
Epoch[4]/Batch[107]
Epoch[4]/Batch[108]
Epoch[4]/Batch[109]
Epoch[4]/Batch[110]
Epoch[4]/Batch[111]
Epoch[4]/Batch[112]
Epoch[4]/Batch[113]
Epoch[4]/Batch[114]
Epoch[4]/Batch[115]
Epoch[4]/Batch[116]
Epoch[4]/Batch[117]
Epoch[4]/Batch[118]
Epoch[4]/Batch[119]
Epoch[4]/Batch[120]
Epoch[4]/Batch[121]
Epoch[4]/Batch[122]
Epoch[4]/Batch[123]
Epoch[4]/Batch[124]
Epoch[4]/Batch[125]
Epoch[4]/Batch[126]
Epoch[4]/Batch[127]
Epoch[4]/Batch[128]
Epoch[4]/Batch[129]
Epoch[4]/Batch[130]
Epoch[4]/Batch[131]
Epoch[4]/Batch[132]
Epoch[4]/Batch[133]
Epoch[4]/Batch[134]
Epoch[4]/Batch[135]
Epoch[4]/Batch[136]
Epoch[4]/Batch[137]
Epoch[4]/Batch[138]
Epoch[4]/Batch[139]
Epoch[4]/Batch[140]
Epoch[4]/Batch[141]
Epoch[4]/Batch[142]
Epoch[4]/Batch[143]
Epoch[4]/Batch[144]
Epoch[4]/Batch[145]
Epoch[4]/Batch[146]
Epoch[4]/Batch[147]
Epoch[4]/Batch[148]
Epoch[4]/Batch[149]
Epoch[4]/Batch[150]
Epoch[4]/Batch[151]
Epoch[4]/Batch[152]
Epoch[4]/Batch[153]
Epoch[4]/Batch[154]
Epoch[4]/Batch[155]
Epoch[4]/Batch[156]
Epoch[4]/Batch[157]
Epoch[4]/Batch[158]
Epoch[4]/Batch[159]
Epoch[4]/Batch[160]
Epoch[4]/Batch[161]
Epoch[4]/Batch[162]
Epoch[4]/Batch[163]
Epoch[4]/Batch[164]
Epoch[4]/Batch[165]
Epoch[4]/Batch[166]
Epoch[4]/Batch[167]
Epoch[4]/Batch[168]
Epoch[4]/Batch[169]
Epoch[4]/Batch[170]
Epoch[4]/Batch[171]
Epoch[4]/Batch[172]
Epoch[4]/Batch[173]
Epoch[4]/Batch[174]
Epoch[4]/Batch[175]
Epoch[4]/Batch[176]
Epoch[4]/Batch[177]
Epoch[4]/Batch[178]
Epoch[4]/Batch[179]
Epoch[4]/Batch[180]
Epoch[4]/Batch[181]
Epoch[4]/Batch[182]
Epoch[4]/Batch[183]
Epoch[4]/Batch[184]
Epoch[4]/Batch[185]
Epoch[4]/Batch[186]
Epoch[4]/Batch[187]
Epoch[4]/Batch[188]
Epoch[4]/Batch[189]
Epoch[4]/Batch[190]
Epoch[4]/Batch[191]
Epoch[4]/Batch[192]
Epoch[4]/Batch[193]
Epoch[4]/Batch[194]
Epoch[4]/Batch[195]
Epoch[4]/Batch[196]
Epoch[4]/Batch[197]
Epoch[4]/Batch[198]
Epoch[4]/Batch[199]
Epoch[4]/Batch[200]
Epoch[4]/Batch[201]
Epoch[4]/Batch[202]
Epoch[4]/Batch[203]
Epoch[4]/Batch[204]
Epoch[4]/Batch[205]
Epoch[4]/Batch[206]
Epoch[4]/Batch[207]
Epoch[4]/Batch[208]
Epoch[4]/Batch[209]
Epoch[4]/Batch[210]
Epoch[4]/Batch[211]
Epoch[4]/Batch[212]
Epoch[4]/Batch[213]
Epoch[4]/Batch[214]
Epoch[4]/Batch[215]
Epoch[4]/Batch[216]
Epoch[4]/Batch[217]
Epoch[4]/Batch[218]
Epoch[4]/Batch[219]
Epoch[4]/Batch[220]
Epoch[4]/Batch[221]
Epoch[4]/Batch[222]
Epoch[4]/Batch[223]
Epoch[4]/Phase[val]	top 1 recall: 4.0599	top 1p recall: 25.1450	similarity: 1.0000
Epoch[5-1]	loss: 3.1828	total loss: 3.1828
Epoch[5-2]	loss: 3.1775	total loss: 3.1775
Epoch[5-3]	loss: 3.1839	total loss: 3.1839
Epoch[5-4]	loss: 3.1773	total loss: 3.1773
Epoch[5-5]	loss: 3.1761	total loss: 3.1761
Epoch[5-6]	loss: 3.1777	total loss: 3.1777
Epoch[5-7]	loss: 3.1755	total loss: 3.1755
Epoch[5-8]	loss: 3.1791	total loss: 3.1791
Epoch[5-9]	loss: 3.1859	total loss: 3.1859
Epoch[5-10]	loss: 3.1814	total loss: 3.1814
Epoch[5-11]	loss: 3.1793	total loss: 3.1793
Epoch[5-12]	loss: 3.1800	total loss: 3.1800
Epoch[5-13]	loss: 3.1795	total loss: 3.1795
Epoch[5-14]	loss: 3.1807	total loss: 3.1807
Epoch[5-15]	loss: 3.1727	total loss: 3.1727
Epoch[5-16]	loss: 3.1866	total loss: 3.1866
Epoch[5-17]	loss: 3.1905	total loss: 3.1905
Epoch[5-18]	loss: 3.1747	total loss: 3.1747
Epoch[5-19]	loss: 3.1757	total loss: 3.1757
Epoch[5-20]	loss: 3.1836	total loss: 3.1836
Epoch[5-21]	loss: 3.1725	total loss: 3.1725
Epoch[5-22]	loss: 3.1722	total loss: 3.1722
Epoch[5-23]	loss: 3.1833	total loss: 3.1833
Epoch[5-24]	loss: 3.1788	total loss: 3.1788
Epoch[5-25]	loss: 3.1904	total loss: 3.1904
Epoch[5-26]	loss: 3.1761	total loss: 3.1761
Epoch[5-27]	loss: 3.1810	total loss: 3.1810
Epoch[5-28]	loss: 3.1724	total loss: 3.1724
Epoch[5-29]	loss: 3.1740	total loss: 3.1740
Epoch[5-30]	loss: 3.1872	total loss: 3.1872
Epoch[5-31]	loss: 3.1738	total loss: 3.1738
Epoch[5-32]	loss: 3.1707	total loss: 3.1707
Epoch[5-33]	loss: 3.1730	total loss: 3.1730
Epoch[5-34]	loss: 3.1668	total loss: 3.1668
Epoch[5-35]	loss: 3.1860	total loss: 3.1860
Epoch[5-36]	loss: 3.1769	total loss: 3.1769
Epoch[5-37]	loss: 3.1685	total loss: 3.1685
Epoch[5-38]	loss: 3.1773	total loss: 3.1773
Epoch[5-39]	loss: 3.1756	total loss: 3.1756
Epoch[5-40]	loss: 3.1865	total loss: 3.1865
Epoch[5-41]	loss: 3.1782	total loss: 3.1782
Epoch[5-42]	loss: 3.1837	total loss: 3.1837
Epoch[5-43]	loss: 3.1725	total loss: 3.1725
Epoch[5-44]	loss: 3.1817	total loss: 3.1817
Epoch[5-45]	loss: 3.1779	total loss: 3.1779
Epoch[5-46]	loss: 3.1853	total loss: 3.1853
Epoch[5-47]	loss: 3.1731	total loss: 3.1731
Epoch[5-48]	loss: 3.1774	total loss: 3.1774
Epoch[5-49]	loss: 3.1854	total loss: 3.1854
Epoch[5-50]	loss: 3.1663	total loss: 3.1663
Epoch[5-51]	loss: 3.1841	total loss: 3.1841
Epoch[5-52]	loss: 3.1772	total loss: 3.1772
Epoch[5-53]	loss: 3.1750	total loss: 3.1750
Epoch[5-54]	loss: 3.1799	total loss: 3.1799
Epoch[5-55]	loss: 3.1811	total loss: 3.1811
Epoch[5-56]	loss: 3.1850	total loss: 3.1850
Epoch[5-57]	loss: 3.1836	total loss: 3.1836
Epoch[5-58]	loss: 3.1812	total loss: 3.1812
Epoch[5-59]	loss: 3.1801	total loss: 3.1801
Epoch[5-60]	loss: 3.1764	total loss: 3.1764
Epoch[5-61]	loss: 3.1847	total loss: 3.1847
Epoch[5-62]	loss: 3.1826	total loss: 3.1826
Epoch[5-63]	loss: 3.1780	total loss: 3.1780
Epoch[5-64]	loss: 3.1767	total loss: 3.1767
Epoch[5-65]	loss: 3.1795	total loss: 3.1795
Epoch[5-66]	loss: 3.1772	total loss: 3.1772
Epoch[5-67]	loss: 3.1768	total loss: 3.1768
Epoch[5-68]	loss: 3.1795	total loss: 3.1795
Epoch[5-69]	loss: 3.1791	total loss: 3.1791
Epoch[5-70]	loss: 3.1802	total loss: 3.1802
Epoch[5-71]	loss: 3.1832	total loss: 3.1832
Epoch[5-72]	loss: 3.1721	total loss: 3.1721
Epoch[5-73]	loss: 3.1841	total loss: 3.1841
Epoch[5-74]	loss: 3.1811	total loss: 3.1811
Epoch[5-75]	loss: 3.1726	total loss: 3.1726
Epoch[5-76]	loss: 3.1801	total loss: 3.1801
Epoch[5-77]	loss: 3.1760	total loss: 3.1760
Epoch[5-78]	loss: 3.1791	total loss: 3.1791
Epoch[5-79]	loss: 3.1828	total loss: 3.1828
Epoch[5-80]	loss: 3.1776	total loss: 3.1776
Epoch[5-81]	loss: 3.1765	total loss: 3.1765
Epoch[5-82]	loss: 3.1843	total loss: 3.1843
Epoch[5-83]	loss: 3.1752	total loss: 3.1752
Epoch[5-84]	loss: 3.1818	total loss: 3.1818
Epoch[5-85]	loss: 3.1770	total loss: 3.1770
Epoch[5-86]	loss: 3.1753	total loss: 3.1753
Epoch[5-87]	loss: 3.1794	total loss: 3.1794
Epoch[5-88]	loss: 3.1782	total loss: 3.1782
Epoch[5-89]	loss: 3.1723	total loss: 3.1723
Epoch[5-90]	loss: 3.1790	total loss: 3.1790
Epoch[5-91]	loss: 3.1721	total loss: 3.1721
Epoch[5-92]	loss: 3.1723	total loss: 3.1723
Epoch[5-93]	loss: 3.1799	total loss: 3.1799
Epoch[5-94]	loss: 3.1859	total loss: 3.1859
Epoch[5-95]	loss: 3.1749	total loss: 3.1749
Epoch[5-96]	loss: 3.1756	total loss: 3.1756
Epoch[5-97]	loss: 3.1800	total loss: 3.1800
Epoch[5-98]	loss: 3.1751	total loss: 3.1751
Epoch[5-99]	loss: 3.1778	total loss: 3.1778
Epoch[5-100]	loss: 3.1766	total loss: 3.1766
Epoch[5-101]	loss: 3.1835	total loss: 3.1835
Epoch[5-102]	loss: 3.1787	total loss: 3.1787
Epoch[5-103]	loss: 3.1714	total loss: 3.1714
Epoch[5-104]	loss: 3.1780	total loss: 3.1780
Epoch[5-105]	loss: 3.1745	total loss: 3.1745
Epoch[5-106]	loss: 3.1775	total loss: 3.1775
Epoch[5-107]	loss: 3.1819	total loss: 3.1819
Epoch[5-108]	loss: 3.1805	total loss: 3.1805
Epoch[5-109]	loss: 3.1861	total loss: 3.1861
Epoch[5-110]	loss: 3.1800	total loss: 3.1800
Epoch[5-111]	loss: 3.1777	total loss: 3.1777
