[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
load initial weights!
iver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: weights/resnetsafa_dgcnn_asam_2to3_up.pth
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
Model device: cuda:0
Model name: model_20231030_1613
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 0.0614	total loss: 0.0614
Epoch[2-3087]	loss: 0.0550	total loss: 0.0550
Epoch[2-3088]	loss: 0.0145	total loss: 0.0145
Epoch[2-3089]	loss: 0.0833	total loss: 0.0833
Epoch[2-3090]	loss: 0.1525	total loss: 0.1525
Epoch[2-3091]	loss: 0.0333	total loss: 0.0333
Epoch[2-3092]	loss: 0.0667	total loss: 0.0667
Epoch[2-3093]	loss: 0.1217	total loss: 0.1217
Epoch[2-3094]	loss: 0.1053	total loss: 0.1053
Epoch[2-3095]	loss: 0.0378	total loss: 0.0378
Epoch[2-3096]	loss: 0.0179	total loss: 0.0179
Epoch[2-3097]	loss: 0.0410	total loss: 0.0410
Epoch[2-3098]	loss: 0.0496	total loss: 0.0496
Epoch[2-3099]	loss: 0.0662	total loss: 0.0662
Epoch[2-3100]	loss: 0.0146	total loss: 0.0146
Epoch[2-3101]	loss: 0.0388	total loss: 0.0388
Epoch[2-3102]	loss: 0.0338	total loss: 0.0338
Epoch[2-3103]	loss: 0.0174	total loss: 0.0174
Epoch[2-3104]	loss: 0.0092	total loss: 0.0092
Epoch[2-3105]	loss: 0.0860	total loss: 0.0860
Epoch[2-3106]	loss: 0.0180	total loss: 0.0180
Epoch[2-3107]	loss: 0.0567	total loss: 0.0567
Epoch[2-3108]	loss: 0.0189	total loss: 0.0189
Epoch[2-3109]	loss: 0.0520	total loss: 0.0520
Epoch[2-3110]	loss: 0.0035	total loss: 0.0035
Epoch[2-3111]	loss: 0.0112	total loss: 0.0112
Epoch[2-3112]	loss: 0.0906	total loss: 0.0906
Epoch[2-3113]	loss: 0.0253	total loss: 0.0253
Epoch[2-3114]	loss: 0.0123	total loss: 0.0123
Epoch[2-3115]	loss: 0.0269	total loss: 0.0269
Epoch[2-3116]	loss: 0.0343	total loss: 0.0343
Epoch[2-3117]	loss: 0.0100	total loss: 0.0100
Epoch[2-3118]	loss: 0.1523	total loss: 0.1523
Epoch[2-3119]	loss: 0.0131	total loss: 0.0131
Epoch[2-3120]	loss: 0.0400	total loss: 0.0400
Epoch[2-3121]	loss: 0.0325	total loss: 0.0325
Epoch[2-3122]	loss: 0.0106	total loss: 0.0106
Epoch[2-3123]	loss: 0.0194	total loss: 0.0194
Epoch[2-3124]	loss: 0.0308	total loss: 0.0308
Epoch[2-3125]	loss: 0.1673	total loss: 0.1673
Epoch[2-3126]	loss: 0.0646	total loss: 0.0646
Epoch[2-3127]	loss: 0.0267	total loss: 0.0267
Epoch[2-3128]	loss: 0.0475	total loss: 0.0475
Epoch[2-3129]	loss: 0.0088	total loss: 0.0088
Epoch[2-3130]	loss: 0.0726	total loss: 0.0726
Epoch[2-3131]	loss: 0.0186	total loss: 0.0186
Epoch[2-3132]	loss: 0.0087	total loss: 0.0087
Epoch[2-3133]	loss: 0.0170	total loss: 0.0170
Epoch[2-3134]	loss: 0.0671	total loss: 0.0671
Epoch[2-3135]	loss: 0.0106	total loss: 0.0106
Epoch[2-3136]	loss: 0.2119	total loss: 0.2119
Epoch[2-3137]	loss: 0.0844	total loss: 0.0844
Epoch[2-3138]	loss: 0.1004	total loss: 0.1004
Epoch[2-3139]	loss: 0.0340	total loss: 0.0340
Epoch[2-3140]	loss: 0.0587	total loss: 0.0587
Epoch[2-3141]	loss: 0.0549	total loss: 0.0549
Epoch[2-3142]	loss: 0.0233	total loss: 0.0233
Epoch[2-3143]	loss: 0.0215	total loss: 0.0215
Epoch[2-3144]	loss: 0.0035	total loss: 0.0035
Epoch[2-3145]	loss: 0.0157	total loss: 0.0157
Epoch[2-3146]	loss: 0.0174	total loss: 0.0174
Epoch[2-3147]	loss: 0.0209	total loss: 0.0209
Epoch[2-3148]	loss: 0.0066	total loss: 0.0066
Epoch[2-3149]	loss: 0.0838	total loss: 0.0838
Epoch[2-3150]	loss: 0.0789	total loss: 0.0789
Epoch[2-3151]	loss: 0.0273	total loss: 0.0273
Epoch[2-3152]	loss: 0.0086	total loss: 0.0086
Epoch[2-3153]	loss: 0.0269	total loss: 0.0269
Epoch[2-3154]	loss: 0.2043	total loss: 0.2043
Epoch[2-3155]	loss: 0.0253	total loss: 0.0253
Epoch[2-3156]	loss: 0.0087	total loss: 0.0087
Epoch[2-3157]	loss: 0.0399	total loss: 0.0399
Epoch[2-3158]	loss: 0.0082	total loss: 0.0082
Epoch[2-3159]	loss: 0.0295	total loss: 0.0295
Epoch[2-3160]	loss: 0.0723	total loss: 0.0723
Epoch[2-3161]	loss: 0.0043	total loss: 0.0043
Epoch[2-3162]	loss: 0.0112	total loss: 0.0112
Epoch[2-3163]	loss: 0.0358	total loss: 0.0358
Epoch[2-3164]	loss: 0.0050	total loss: 0.0050
Epoch[2-3165]	loss: 0.1331	total loss: 0.1331
Epoch[2-3166]	loss: 0.0946	total loss: 0.0946
Epoch[2-3167]	loss: 0.0233	total loss: 0.0233
Epoch[2-3168]	loss: 0.0407	total loss: 0.0407
Epoch[2-3169]	loss: 0.0468	total loss: 0.0468
Epoch[2-3170]	loss: 0.0206	total loss: 0.0206
Epoch[2-3171]	loss: 0.0121	total loss: 0.0121
Epoch[2-3172]	loss: 0.0772	total loss: 0.0772
Epoch[2-3173]	loss: 0.0046	total loss: 0.0046
Epoch[2-3174]	loss: 0.0214	total loss: 0.0214
Epoch[2-3175]	loss: 0.0208	total loss: 0.0208
Epoch[2-3176]	loss: 0.0165	total loss: 0.0165
Epoch[2-3177]	loss: 0.0040	total loss: 0.0040
Epoch[2-3178]	loss: 0.0536	total loss: 0.0536
Epoch[2-3179]	loss: 0.1406	total loss: 0.1406
Epoch[2-3180]	loss: 0.0542	total loss: 0.0542
Epoch[2-3181]	loss: 0.0547	total loss: 0.0547
Epoch[2-3182]	loss: 0.0093	total loss: 0.0093
Epoch[2-3183]	loss: 0.0982	total loss: 0.0982
Epoch[2-3184]	loss: 0.0277	total loss: 0.0277
Epoch[2-3185]	loss: 0.0075	total loss: 0.0075
Epoch[2-3186]	loss: 0.0144	total loss: 0.0144
Epoch[2-3187]	loss: 0.0059	total loss: 0.0059
Epoch[2-3188]	loss: 0.0786	total loss: 0.0786
Epoch[2-3189]	loss: 0.0186	total loss: 0.0186
Epoch[2-3190]	loss: 0.0481	total loss: 0.0481
Epoch[2-3191]	loss: 0.0166	total loss: 0.0166
Epoch[2-3192]	loss: 0.0421	total loss: 0.0421
Epoch[2-3193]	loss: 0.0196	total loss: 0.0196
Epoch[2-3194]	loss: 0.0176	total loss: 0.0176
Epoch[2-3195]	loss: 0.1499	total loss: 0.1499
Epoch[2-3196]	loss: 0.0403	total loss: 0.0403
Epoch[2-3197]	loss: 0.0176	total loss: 0.0176
Epoch[2-3198]	loss: 0.0920	total loss: 0.0920
Epoch[2-3199]	loss: 0.0208	total loss: 0.0208
Epoch[2-3200]	loss: 0.0500	total loss: 0.0500
Epoch[2-3201]	loss: 0.0134	total loss: 0.0134
Epoch[2-3202]	loss: 0.0485	total loss: 0.0485
Epoch[2-3203]	loss: 0.0116	total loss: 0.0116
Epoch[2-3204]	loss: 0.0443	total loss: 0.0443
Epoch[2-3205]	loss: 0.0647	total loss: 0.0647
Epoch[2-3206]	loss: 0.0116	total loss: 0.0116
Epoch[2-3207]	loss: 0.0029	total loss: 0.0029
Epoch[2-3208]	loss: 0.0387	total loss: 0.0387
Epoch[2-3209]	loss: 0.0045	total loss: 0.0045
Epoch[2-3210]	loss: 0.0192	total loss: 0.0192
Epoch[2-3211]	loss: 0.0037	total loss: 0.0037
Epoch[2-3212]	loss: 0.0180	total loss: 0.0180
Epoch[2-3213]	loss: 0.0671	total loss: 0.0671
Epoch[2-3214]	loss: 0.0870	total loss: 0.0870
Epoch[2-3215]	loss: 0.0422	total loss: 0.0422
Epoch[2-3216]	loss: 0.0282	total loss: 0.0282
Epoch[2-3217]	loss: 0.0261	total loss: 0.0261
Epoch[2-3218]	loss: 0.0534	total loss: 0.0534
Epoch[2-3219]	loss: 0.0267	total loss: 0.0267
Epoch[2-3220]	loss: 0.0187	total loss: 0.0187
Epoch[2-3221]	loss: 0.0137	total loss: 0.0137
Epoch[2-3222]	loss: 0.0036	total loss: 0.0036
Epoch[2-3223]	loss: 0.0331	total loss: 0.0331
Epoch[2-3224]	loss: 0.1190	total loss: 0.1190
Epoch[2-3225]	loss: 0.0792	total loss: 0.0792
Epoch[2-3226]	loss: 0.2053	total loss: 0.2053
Epoch[2-3227]	loss: 0.0775	total loss: 0.0775
Epoch[2-3228]	loss: 0.0846	total loss: 0.0846
Epoch[2-3229]	loss: 0.1360	total loss: 0.1360
Epoch[2-3230]	loss: 0.0107	total loss: 0.0107
Epoch[2-3231]	loss: 0.1590	total loss: 0.1590
Epoch[2-3232]	loss: 0.0132	total loss: 0.0132
Epoch[2-3233]	loss: 0.0431	total loss: 0.0431
Epoch[2-3234]	loss: 0.1874	total loss: 0.1874
Epoch[2-3235]	loss: 0.0718	total loss: 0.0718
Epoch[2-3236]	loss: 0.1795	total loss: 0.1795
Epoch[2-3237]	loss: 0.0207	total loss: 0.0207
Epoch[2-3238]	loss: 0.0646	total loss: 0.0646
Epoch[2-3239]	loss: 0.0622	total loss: 0.0622
Epoch[2-3240]	loss: 0.1099	total loss: 0.1099
Epoch[2-3241]	loss: 0.0335	total loss: 0.0335
Epoch[2-3242]	loss: 0.0718	total loss: 0.0718
Epoch[2-3243]	loss: 0.0288	total loss: 0.0288
Epoch[2-3244]	loss: 0.0740	total loss: 0.0740
Epoch[2-3245]	loss: 0.0041	total loss: 0.0041
Epoch[2-3246]	loss: 0.0226	total loss: 0.0226
Epoch[2-3247]	loss: 0.0256	total loss: 0.0256
Epoch[2-3248]	loss: 0.0552	total loss: 0.0552
Epoch[2-3249]	loss: 0.0180	total loss: 0.0180
Epoch[2-3250]	loss: 0.0457	total loss: 0.0457
Epoch[2-3251]	loss: 0.0438	total loss: 0.0438
Epoch[2-3252]	loss: 0.0398	total loss: 0.0398
Epoch[2-3253]	loss: 0.0357	total loss: 0.0357
Epoch[2-3254]	loss: 0.0409	total loss: 0.0409
Epoch[2-3255]	loss: 0.0238	total loss: 0.0238
Epoch[2-3256]	loss: 0.0036	total loss: 0.0036
Epoch[2-3257]	loss: 0.0527	total loss: 0.0527
Epoch[2-3258]	loss: 0.0056	total loss: 0.0056
Epoch[2-3259]	loss: 0.0501	total loss: 0.0501
Epoch[2-3260]	loss: 0.0290	total loss: 0.0290
Epoch[2-3261]	loss: 0.0094	total loss: 0.0094
Epoch[2-3262]	loss: 0.0172	total loss: 0.0172
Epoch[2-3263]	loss: 0.0279	total loss: 0.0279
Epoch[2-3264]	loss: 0.0260	total loss: 0.0260
Epoch[2-3265]	loss: 0.0506	total loss: 0.0506
Epoch[2-3266]	loss: 0.0249	total loss: 0.0249
Epoch[2-3267]	loss: 0.0633	total loss: 0.0633
Epoch[2-3268]	loss: 0.0398	total loss: 0.0398
Epoch[2-3269]	loss: 0.0162	total loss: 0.0162
Epoch[2-3270]	loss: 0.0528	total loss: 0.0528
Epoch[2-3271]	loss: 0.0814	total loss: 0.0814
Epoch[2-3272]	loss: 0.0091	total loss: 0.0091
Epoch[2-3273]	loss: 0.0461	total loss: 0.0461
Epoch[2-3274]	loss: 0.0725	total loss: 0.0725
Epoch[2-3275]	loss: 0.0144	total loss: 0.0144
Epoch[2-3276]	loss: 0.0897	total loss: 0.0897
Epoch[2-3277]	loss: 0.0164	total loss: 0.0164
Epoch[2-3278]	loss: 0.0382	total loss: 0.0382
Epoch[2-3279]	loss: 0.0090	total loss: 0.0090
Epoch[2-3280]	loss: 0.0159	total loss: 0.0159
Epoch[2-3281]	loss: 0.0346	total loss: 0.0346
Epoch[2-3282]	loss: 0.0823	total loss: 0.0823
Epoch[2-3283]	loss: 0.0065	total loss: 0.0065
Epoch[2-3284]	loss: 0.0030	total loss: 0.0030
Epoch[2-3285]	loss: 0.0809	total loss: 0.0809
Epoch[2-3286]	loss: 0.0520	total loss: 0.0520
Epoch[2-3287]	loss: 0.0872	total loss: 0.0872
Epoch[2-3288]	loss: 0.1241	total loss: 0.1241
Epoch[2-3289]	loss: 0.0055	total loss: 0.0055
Epoch[2-3290]	loss: 0.0159	total loss: 0.0159
Epoch[2-3291]	loss: 0.0106	total loss: 0.0106
Epoch[2-3292]	loss: 0.0430	total loss: 0.0430
Epoch[2-3293]	loss: 0.0426	total loss: 0.0426
Epoch[2-3294]	loss: 0.0461	total loss: 0.0461
Epoch[2-3295]	loss: 0.0651	total loss: 0.0651
Epoch[2-3296]	loss: 0.0429	total loss: 0.0429
Epoch[2-3297]	loss: 0.0301	total loss: 0.0301
Epoch[2-3298]	loss: 0.0149	total loss: 0.0149
Epoch[2-3299]	loss: 0.0804	total loss: 0.0804
Epoch[2-3300]	loss: 0.0103	total loss: 0.0103
Epoch[2-3301]	loss: 0.0223	total loss: 0.0223
Epoch[2-3302]	loss: 0.0160	total loss: 0.0160
Epoch[2-3303]	loss: 0.0182	total loss: 0.0182
Epoch[2-3304]	loss: 0.1017	total loss: 0.1017
Epoch[2-3305]	loss: 0.0240	total loss: 0.0240
Epoch[2-3306]	loss: 0.0063	total loss: 0.0063
Epoch[2-3307]	loss: 0.0366	total loss: 0.0366
Epoch[2-3308]	loss: 0.0257	total loss: 0.0257
Epoch[2-3309]	loss: 0.0034	total loss: 0.0034
Epoch[2-3310]	loss: 0.0203	total loss: 0.0203
Epoch[2-3311]	loss: 0.0960	total loss: 0.0960
Epoch[2-3312]	loss: 0.0209	total loss: 0.0209
Epoch[2-3313]	loss: 0.0082	total loss: 0.0082
Epoch[2-3314]	loss: 0.0627	total loss: 0.0627
Epoch[2-3315]	loss: 0.0111	total loss: 0.0111
Epoch[2-3316]	loss: 0.0110	total loss: 0.0110
Epoch[2-3317]	loss: 0.0952	total loss: 0.0952
Epoch[2-3318]	loss: 0.1177	total loss: 0.1177
Epoch[2-3319]	loss: 0.0032	total loss: 0.0032
Epoch[2-3320]	loss: 0.0930	total loss: 0.0930
Epoch[2-3321]	loss: 0.0098	total loss: 0.0098
Epoch[2-3322]	loss: 0.0139	total loss: 0.0139
Epoch[2-3323]	loss: 0.0526	total loss: 0.0526
Epoch[2-3324]	loss: 0.0738	total loss: 0.0738
Epoch[2-3325]	loss: 0.0681	total loss: 0.0681
Epoch[2-3326]	loss: 0.0595	total loss: 0.0595
Epoch[2-3327]	loss: 0.0402	total loss: 0.0402
Epoch[2-3328]	loss: 0.0068	total loss: 0.0068
Epoch[2-3329]	loss: 0.0454	total loss: 0.0454
Epoch[2-3330]	loss: 0.0482	total loss: 0.0482
Epoch[2-3331]	loss: 0.0045	total loss: 0.0045
Epoch[2-3332]	loss: 0.0381	total loss: 0.0381
Epoch[2-3333]	loss: 0.0753	total loss: 0.0753
Epoch[2-3334]	loss: 0.0551	total loss: 0.0551
Epoch[2-3335]	loss: 0.0254	total loss: 0.0254
Epoch[2-3336]	loss: 0.0270	total loss: 0.0270
Epoch[2-3337]	loss: 0.0429	total loss: 0.0429
Epoch[2-3338]	loss: 0.0168	total loss: 0.0168
Epoch[2-3339]	loss: 0.0146	total loss: 0.0146
Epoch[2-3340]	loss: 0.1491	total loss: 0.1491
Epoch[2-3341]	loss: 0.0112	total loss: 0.0112
Epoch[2-3342]	loss: 0.0789	total loss: 0.0789
Epoch[2-3343]	loss: 0.0580	total loss: 0.0580
Epoch[2-3344]	loss: 0.0440	total loss: 0.0440
Epoch[2-3345]	loss: 0.0578	total loss: 0.0578
Epoch[2-3346]	loss: 0.0284	total loss: 0.0284
Epoch[2-3347]	loss: 0.0048	total loss: 0.0048
Epoch[2-3348]	loss: 0.0380	total loss: 0.0380
Epoch[2-3349]	loss: 0.0427	total loss: 0.0427
Epoch[2-3350]	loss: 0.0217	total loss: 0.0217
Epoch[2-3351]	loss: 0.0414	total loss: 0.0414
Epoch[2-3352]	loss: 0.0984	total loss: 0.0984
Epoch[2-3353]	loss: 0.0829	total loss: 0.0829
Epoch[2-3354]	loss: 0.0083	total loss: 0.0083
Epoch[2-3355]	loss: 0.0065	total loss: 0.0065
Epoch[2-3356]	loss: 0.0024	total loss: 0.0024
Epoch[2-3357]	loss: 0.0113	total loss: 0.0113
Epoch[2-3358]	loss: 0.1771	total loss: 0.1771
Epoch[2-3359]	loss: 0.0775	total loss: 0.0775
Epoch[2-3360]	loss: 0.0344	total loss: 0.0344
Epoch[2-3361]	loss: 0.1237	total loss: 0.1237
Epoch[2-3362]	loss: 0.0607	total loss: 0.0607
Epoch[2-3363]	loss: 0.0627	total loss: 0.0627
Epoch[2-3364]	loss: 0.0700	total loss: 0.0700
Epoch[2-3365]	loss: 0.0062	total loss: 0.0062
Epoch[2-3366]	loss: 0.0147	total loss: 0.0147
Epoch[2-3367]	loss: 0.0609	total loss: 0.0609
Epoch[2-3368]	loss: 0.0289	total loss: 0.0289
Epoch[2-3369]	loss: 0.0217	total loss: 0.0217
Epoch[2-3370]	loss: 0.0130	total loss: 0.0130
Epoch[2-3371]	loss: 0.0050	total loss: 0.0050
Epoch[2-3372]	loss: 0.3237	total loss: 0.3237
Epoch[2-3373]	loss: 0.0462	total loss: 0.0462
Epoch[2-3374]	loss: 0.0289	total loss: 0.0289
Epoch[2-3375]	loss: 0.0478	total loss: 0.0478
Epoch[2-3376]	loss: 0.0097	total loss: 0.0097
Epoch[2-3377]	loss: 0.0206	total loss: 0.0206
Epoch[2-3378]	loss: 0.0045	total loss: 0.0045
Epoch[2-3379]	loss: 0.0606	total loss: 0.0606
Epoch[2-3380]	loss: 0.0225	total loss: 0.0225
Epoch[2-3381]	loss: 0.0089	total loss: 0.0089
Epoch[2-3382]	loss: 0.1056	total loss: 0.1056
Epoch[2-3383]	loss: 0.0314	total loss: 0.0314
Epoch[2-3384]	loss: 0.0101	total loss: 0.0101
Epoch[2-3385]	loss: 0.0529	total loss: 0.0529
Epoch[2-3386]	loss: 0.0359	total loss: 0.0359
Epoch[2-3387]	loss: 0.0746	total loss: 0.0746
Epoch[2-3388]	loss: 0.0893	total loss: 0.0893
Epoch[2-3389]	loss: 0.0049	total loss: 0.0049
Epoch[2-3390]	loss: 0.0280	total loss: 0.0280
Epoch[2-3391]	loss: 0.0500	total loss: 0.0500
Epoch[2-3392]	loss: 0.0480	total loss: 0.0480
Epoch[2-3393]	loss: 0.0144	total loss: 0.0144
Epoch[2-3394]	loss: 0.0052	total loss: 0.0052
Epoch[2-3395]	loss: 0.0152	total loss: 0.0152
Epoch[2-3396]	loss: 0.0460	total loss: 0.0460
Epoch[2-3397]	loss: 0.0156	total loss: 0.0156
Epoch[2-3398]	loss: 0.0257	total loss: 0.0257
Epoch[2-3399]	loss: 0.0118	total loss: 0.0118
Epoch[2-3400]	loss: 0.0196	total loss: 0.0196
Epoch[2-3401]	loss: 0.1591	total loss: 0.1591
Epoch[2-3402]	loss: 0.0180	total loss: 0.0180
Epoch[2-3403]	loss: 0.0687	total loss: 0.0687
Epoch[2-3404]	loss: 0.0240	total loss: 0.0240
Epoch[2-3405]	loss: 0.0493	total loss: 0.0493
Epoch[2-3406]	loss: 0.0518	total loss: 0.0518
Epoch[2-3407]	loss: 0.0050	total loss: 0.0050
Epoch[2-3408]	loss: 0.0112	total loss: 0.0112
Epoch[2-3409]	loss: 0.0095	total loss: 0.0095
Epoch[2-3410]	loss: 0.0579	total loss: 0.0579
Epoch[2-3411]	loss: 0.0588	total loss: 0.0588
Epoch[2-3412]	loss: 0.0279	total loss: 0.0279
Epoch[2-3413]	loss: 0.0138	total loss: 0.0138
Epoch[2-3414]	loss: 0.0361	total loss: 0.0361
Epoch[2-3415]	loss: 0.0421	total loss: 0.0421
Epoch[2-3416]	loss: 0.0887	total loss: 0.0887
Epoch[2-3417]	loss: 0.1294	total loss: 0.1294
Epoch[2-3418]	loss: 0.0386	total loss: 0.0386
Epoch[2-3419]	loss: 0.0121	total loss: 0.0121
Epoch[2-3420]	loss: 0.0312	total loss: 0.0312
Epoch[2-3421]	loss: 0.0517	total loss: 0.0517
Epoch[2-3422]	loss: 0.0408	total loss: 0.0408
Epoch[2-3423]	loss: 0.0825	total loss: 0.0825
Epoch[2-3424]	loss: 0.0531	total loss: 0.0531
Epoch[2-3425]	loss: 0.0839	total loss: 0.0839
Epoch[2-3426]	loss: 0.0339	total loss: 0.0339
Epoch[2-3427]	loss: 0.0113	total loss: 0.0113
Epoch[2-3428]	loss: 0.0303	total loss: 0.0303
Epoch[2-3429]	loss: 0.0492	total loss: 0.0492
Epoch[2-3430]	loss: 0.0395	total loss: 0.0395
Epoch[2-3431]	loss: 0.0184	total loss: 0.0184
Epoch[2-3432]	loss: 0.0215	total loss: 0.0215
Epoch[2-3433]	loss: 0.0454	total loss: 0.0454
Epoch[2-3434]	loss: 0.1043	total loss: 0.1043
Epoch[2-3435]	loss: 0.0165	total loss: 0.0165
Epoch[2-3436]	loss: 0.0307	total loss: 0.0307
Epoch[2-3437]	loss: 0.0105	total loss: 0.0105
Epoch[2-3438]	loss: 0.0117	total loss: 0.0117
Epoch[2-3439]	loss: 0.0092	total loss: 0.0092
Epoch[2-3440]	loss: 0.0100	total loss: 0.0100
Epoch[2-3441]	loss: 0.0060	total loss: 0.0060
Epoch[2-3442]	loss: 0.0547	total loss: 0.0547
Epoch[2-3443]	loss: 0.0651	total loss: 0.0651
Epoch[2-3444]	loss: 0.1751	total loss: 0.1751
Epoch[2-3445]	loss: 0.0214	total loss: 0.0214
Epoch[2-3446]	loss: 0.0914	total loss: 0.0914
Epoch[2-3447]	loss: 0.0286	total loss: 0.0286
Epoch[2-3448]	loss: 0.0165	total loss: 0.0165
Epoch[2-3449]	loss: 0.1054	total loss: 0.1054
Epoch[2-3450]	loss: 0.0337	total loss: 0.0337
Epoch[2-3451]	loss: 0.0547	total loss: 0.0547
Epoch[2-3452]	loss: 0.1055	total loss: 0.1055
Epoch[2-3453]	loss: 0.0104	total loss: 0.0104
Epoch[2-3454]	loss: 0.0802	total loss: 0.0802
Epoch[2-3455]	loss: 0.0114	total loss: 0.0114
Epoch[2-3456]	loss: 0.0498	total loss: 0.0498
Epoch[2-3457]	loss: 0.0479	total loss: 0.0479
Epoch[2-3458]	loss: 0.0219	total loss: 0.0219
Epoch[2-3459]	loss: 0.0905	total loss: 0.0905
Epoch[2-3460]	loss: 0.0332	total loss: 0.0332
Epoch[2-3461]	loss: 0.2250	total loss: 0.2250
Epoch[2-3462]	loss: 0.0071	total loss: 0.0071
Epoch[2-3463]	loss: 0.0221	total loss: 0.0221
Epoch[2-3464]	loss: 0.0335	total loss: 0.0335
Epoch[2-3465]	loss: 0.0585	total loss: 0.0585
Epoch[2-3466]	loss: 0.2435	total loss: 0.2435
Epoch[2-3467]	loss: 0.0340	total loss: 0.0340
Epoch[2-3468]	loss: 0.0190	total loss: 0.0190
Epoch[2-3469]	loss: 0.1275	total loss: 0.1275
Epoch[2-3470]	loss: 0.1503	total loss: 0.1503
Epoch[2-3471]	loss: 0.0352	total loss: 0.0352
Epoch[2-3472]	loss: 0.0605	total loss: 0.0605
Epoch[2-3473]	loss: 0.0244	total loss: 0.0244
Epoch[2-3474]	loss: 0.0696	total loss: 0.0696
Epoch[2-3475]	loss: 0.0170	total loss: 0.0170
Epoch[2-3476]	loss: 0.0092	total loss: 0.0092
Epoch[2-3477]	loss: 0.1184	total loss: 0.1184
Epoch[2-3478]	loss: 0.0571	total loss: 0.0571
Epoch[2-3479]	loss: 0.0391	total loss: 0.0391
Epoch[2-3480]	loss: 0.0314	total loss: 0.0314
Epoch[2-3481]	loss: 0.0276	total loss: 0.0276
Epoch[2-3482]	loss: 0.0502	total loss: 0.0502
Epoch[2-3483]	loss: 0.1214	total loss: 0.1214
Epoch[2-3484]	loss: 0.1076	total loss: 0.1076
Epoch[2-3485]	loss: 0.0156	total loss: 0.0156
Epoch[2-3486]	loss: 0.0217	total loss: 0.0217
Epoch[2-3487]	loss: 0.0271	total loss: 0.0271
Epoch[2-3488]	loss: 0.0191	total loss: 0.0191
Epoch[2-3489]	loss: 0.0714	total loss: 0.0714
Epoch[2-3490]	loss: 0.0181	total loss: 0.0181
Epoch[2-3491]	loss: 0.0293	total loss: 0.0293
Epoch[2-3492]	loss: 0.0372	total loss: 0.0372
Epoch[2-3493]	loss: 0.0126	total loss: 0.0126
Epoch[2-3494]	loss: 0.0182	total loss: 0.0182
Epoch[2-3495]	loss: 0.0202	total loss: 0.0202
Epoch[2-3496]	loss: 0.0058	total loss: 0.0058
Epoch[2-3497]	loss: 0.1362	total loss: 0.1362
Epoch[2-3498]	loss: 0.0214	total loss: 0.0214
Epoch[2-3499]	loss: 0.0279	total loss: 0.0279
Epoch[2-3500]	loss: 0.1410	total loss: 0.1410
Epoch[2-3501]	loss: 0.0548	total loss: 0.0548
Epoch[2-3502]	loss: 0.0488	total loss: 0.0488
Epoch[2-3503]	loss: 0.3352	total loss: 0.3352
Epoch[2-3504]	loss: 0.0424	total loss: 0.0424
Epoch[2-3505]	loss: 0.0172	total loss: 0.0172
Epoch[2-3506]	loss: 0.0612	total loss: 0.0612
Epoch[2-3507]	loss: 0.0075	total loss: 0.0075
Epoch[2-3508]	loss: 0.0410	total loss: 0.0410
Epoch[2-3509]	loss: 0.0134	total loss: 0.0134
Epoch[2-3510]	loss: 0.0218	total loss: 0.0218
Epoch[2-3511]	loss: 0.0443	total loss: 0.0443
Epoch[2-3512]	loss: 0.1915	total loss: 0.1915
Epoch[2-3513]	loss: 0.0351	total loss: 0.0351
Epoch[2-3514]	loss: 0.0495	total loss: 0.0495
Epoch[2-3515]	loss: 0.0426	total loss: 0.0426
Epoch[2-3516]	loss: 0.1417	total loss: 0.1417
Epoch[2-3517]	loss: 0.1136	total loss: 0.1136
Epoch[2-3518]	loss: 0.0209	total loss: 0.0209
Epoch[2-3519]	loss: 0.0163	total loss: 0.0163
Epoch[2-3520]	loss: 0.0724	total loss: 0.0724
Epoch[2-3521]	loss: 0.0393	total loss: 0.0393
Epoch[2-3522]	loss: 0.0485	total loss: 0.0485
Epoch[2-3523]	loss: 0.0220	total loss: 0.0220
Epoch[2-3524]	loss: 0.0676	total loss: 0.0676
Epoch[2-3525]	loss: 0.1257	total loss: 0.1257
Epoch[2-3526]	loss: 0.0132	total loss: 0.0132
Epoch[2-3527]	loss: 0.0727	total loss: 0.0727
Epoch[2-3528]	loss: 0.0133	total loss: 0.0133
Epoch[2-3529]	loss: 0.0507	total loss: 0.0507
Epoch[2-3530]	loss: 0.0386	total loss: 0.0386
Epoch[2-3531]	loss: 0.0736	total loss: 0.0736
Epoch[2-3532]	loss: 0.0811	total loss: 0.0811
Epoch[2-3533]	loss: 0.0372	total loss: 0.0372
Epoch[2-3534]	loss: 0.0375	total loss: 0.0375
