[CONFIG] distributed init (local rank 1)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: None
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231026_0608
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 2.6560	total loss: 2.6560
Epoch[2-2867]	loss: 0.2520	total loss: 0.2520
Epoch[2-2868]	loss: 0.2826	total loss: 0.2826
Epoch[2-2869]	loss: 0.2431	total loss: 0.2431
Epoch[2-2870]	loss: 0.3131	total loss: 0.3131
Epoch[2-2871]	loss: 0.2547	total loss: 0.2547
Epoch[2-2872]	loss: 0.4504	total loss: 0.4504
Epoch[2-2873]	loss: 0.2203	total loss: 0.2203
Epoch[2-2874]	loss: 0.2513	total loss: 0.2513
Epoch[2-2875]	loss: 0.1403	total loss: 0.1403
Epoch[2-2876]	loss: 0.2534	total loss: 0.2534
Epoch[2-2877]	loss: 0.2961	total loss: 0.2961
Epoch[2-2878]	loss: 0.4195	total loss: 0.4195
Epoch[2-2879]	loss: 0.4822	total loss: 0.4822
Epoch[2-2880]	loss: 0.1509	total loss: 0.1509
Epoch[2-2881]	loss: 0.4370	total loss: 0.4370
Epoch[2-2882]	loss: 0.2892	total loss: 0.2892
Epoch[2-2883]	loss: 0.4776	total loss: 0.4776
Epoch[2-2884]	loss: 0.1845	total loss: 0.1845
Epoch[2-2885]	loss: 0.1481	total loss: 0.1481
Epoch[2-2886]	loss: 0.2374	total loss: 0.2374
Epoch[2-2887]	loss: 0.2064	total loss: 0.2064
Epoch[2-2888]	loss: 0.3185	total loss: 0.3185
Epoch[2-2889]	loss: 0.1535	total loss: 0.1535
Epoch[2-2890]	loss: 0.1859	total loss: 0.1859
Epoch[2-2891]	loss: 0.2094	total loss: 0.2094
Epoch[2-2892]	loss: 0.2866	total loss: 0.2866
Epoch[2-2893]	loss: 0.3813	total loss: 0.3813
Epoch[2-2894]	loss: 0.4517	total loss: 0.4517
Epoch[2-2895]	loss: 0.1903	total loss: 0.1903
Epoch[2-2896]	loss: 0.2738	total loss: 0.2738
Epoch[2-2897]	loss: 0.2567	total loss: 0.2567
Epoch[2-2898]	loss: 0.1522	total loss: 0.1522
Epoch[2-2899]	loss: 0.5211	total loss: 0.5211
Epoch[2-2900]	loss: 0.2780	total loss: 0.2780
Epoch[2-2901]	loss: 0.2742	total loss: 0.2742
Epoch[2-2902]	loss: 0.1830	total loss: 0.1830
Epoch[2-2903]	loss: 0.4322	total loss: 0.4322
Epoch[2-2904]	loss: 0.2746	total loss: 0.2746
Epoch[2-2905]	loss: 0.2563	total loss: 0.2563
Epoch[2-2906]	loss: 0.3100	total loss: 0.3100
Epoch[2-2907]	loss: 0.2810	total loss: 0.2810
Epoch[2-2908]	loss: 0.2604	total loss: 0.2604
Epoch[2-2909]	loss: 0.5267	total loss: 0.5267
Epoch[2-2910]	loss: 0.2433	total loss: 0.2433
Epoch[2-2911]	loss: 0.3081	total loss: 0.3081
Epoch[2-2912]	loss: 0.2903	total loss: 0.2903
Epoch[2-2913]	loss: 0.1514	total loss: 0.1514
Epoch[2-2914]	loss: 0.2287	total loss: 0.2287
Epoch[2-2915]	loss: 0.4748	total loss: 0.4748
Epoch[2-2916]	loss: 0.2187	total loss: 0.2187
Epoch[2-2917]	loss: 0.1825	total loss: 0.1825
Epoch[2-2918]	loss: 0.1592	total loss: 0.1592
Epoch[2-2919]	loss: 0.2204	total loss: 0.2204
Epoch[2-2920]	loss: 0.2690	total loss: 0.2690
Epoch[2-2921]	loss: 0.1848	total loss: 0.1848
Epoch[2-2922]	loss: 0.3406	total loss: 0.3406
Epoch[2-2923]	loss: 0.0807	total loss: 0.0807
Epoch[2-2924]	loss: 0.4065	total loss: 0.4065
Epoch[2-2925]	loss: 0.1769	total loss: 0.1769
Epoch[2-2926]	loss: 0.0974	total loss: 0.0974
Epoch[2-2927]	loss: 0.3735	total loss: 0.3735
Epoch[2-2928]	loss: 0.1528	total loss: 0.1528
Epoch[2-2929]	loss: 0.3588	total loss: 0.3588
Epoch[2-2930]	loss: 0.3557	total loss: 0.3557
Epoch[2-2931]	loss: 0.2245	total loss: 0.2245
Epoch[2-2932]	loss: 0.1804	total loss: 0.1804
Epoch[2-2933]	loss: 0.1403	total loss: 0.1403
Epoch[2-2934]	loss: 0.6429	total loss: 0.6429
Epoch[2-2935]	loss: 0.2565	total loss: 0.2565
Epoch[2-2936]	loss: 0.2939	total loss: 0.2939
Epoch[2-2937]	loss: 0.5137	total loss: 0.5137
Epoch[2-2938]	loss: 0.1604	total loss: 0.1604
Epoch[2-2939]	loss: 0.2423	total loss: 0.2423
Epoch[2-2940]	loss: 0.4001	total loss: 0.4001
Epoch[2-2941]	loss: 0.2395	total loss: 0.2395
Epoch[2-2942]	loss: 0.5085	total loss: 0.5085
Epoch[2-2943]	loss: 0.2077	total loss: 0.2077
Epoch[2-2944]	loss: 0.1187	total loss: 0.1187
Epoch[2-2945]	loss: 0.1332	total loss: 0.1332
Epoch[2-2946]	loss: 0.1645	total loss: 0.1645
Epoch[2-2947]	loss: 0.2795	total loss: 0.2795
Epoch[2-2948]	loss: 0.3011	total loss: 0.3011
Epoch[2-2949]	loss: 0.2746	total loss: 0.2746
Epoch[2-2950]	loss: 0.1820	total loss: 0.1820
Epoch[2-2951]	loss: 0.5238	total loss: 0.5238
Epoch[2-2952]	loss: 0.1094	total loss: 0.1094
Epoch[2-2953]	loss: 0.3673	total loss: 0.3673
Epoch[2-2954]	loss: 0.1591	total loss: 0.1591
Epoch[2-2955]	loss: 0.3089	total loss: 0.3089
Epoch[2-2956]	loss: 0.1857	total loss: 0.1857
Epoch[2-2957]	loss: 0.1623	total loss: 0.1623
Epoch[2-2958]	loss: 0.3203	total loss: 0.3203
Epoch[2-2959]	loss: 0.2131	total loss: 0.2131
Epoch[2-2960]	loss: 0.2804	total loss: 0.2804
Epoch[2-2961]	loss: 0.3301	total loss: 0.3301
Epoch[2-2962]	loss: 0.1983	total loss: 0.1983
Epoch[2-2963]	loss: 0.1405	total loss: 0.1405
Epoch[2-2964]	loss: 0.4888	total loss: 0.4888
Epoch[2-2965]	loss: 0.3436	total loss: 0.3436
Epoch[2-2966]	loss: 0.2393	total loss: 0.2393
Epoch[2-2967]	loss: 0.1869	total loss: 0.1869
Epoch[2-2968]	loss: 0.2799	total loss: 0.2799
Epoch[2-2969]	loss: 0.7581	total loss: 0.7581
Epoch[2-2970]	loss: 0.2490	total loss: 0.2490
Epoch[2-2971]	loss: 0.4119	total loss: 0.4119
Epoch[2-2972]	loss: 0.5019	total loss: 0.5019
Epoch[2-2973]	loss: 0.3908	total loss: 0.3908
Epoch[2-2974]	loss: 0.3581	total loss: 0.3581
Epoch[2-2975]	loss: 0.2892	total loss: 0.2892
Epoch[2-2976]	loss: 0.7431	total loss: 0.7431
Epoch[2-2977]	loss: 0.1510	total loss: 0.1510
Epoch[2-2978]	loss: 0.4208	total loss: 0.4208
Epoch[2-2979]	loss: 0.1618	total loss: 0.1618
Epoch[2-2980]	loss: 0.3098	total loss: 0.3098
Epoch[2-2981]	loss: 0.1204	total loss: 0.1204
Epoch[2-2982]	loss: 0.4255	total loss: 0.4255
Epoch[2-2983]	loss: 0.2393	total loss: 0.2393
Epoch[2-2984]	loss: 0.3139	total loss: 0.3139
Epoch[2-2985]	loss: 0.2264	total loss: 0.2264
Epoch[2-2986]	loss: 0.3803	total loss: 0.3803
Epoch[2-2987]	loss: 0.2444	total loss: 0.2444
Epoch[2-2988]	loss: 0.1682	total loss: 0.1682
Epoch[2-2989]	loss: 0.3299	total loss: 0.3299
Epoch[2-2990]	loss: 0.1324	total loss: 0.1324
Epoch[2-2991]	loss: 0.0932	total loss: 0.0932
Epoch[2-2992]	loss: 0.1855	total loss: 0.1855
Epoch[2-2993]	loss: 0.2302	total loss: 0.2302
Epoch[2-2994]	loss: 0.8761	total loss: 0.8761
Epoch[2-2995]	loss: 0.6660	total loss: 0.6660
Epoch[2-2996]	loss: 0.2499	total loss: 0.2499
Epoch[2-2997]	loss: 0.1838	total loss: 0.1838
Epoch[2-2998]	loss: 0.2258	total loss: 0.2258
Epoch[2-2999]	loss: 0.2953	total loss: 0.2953
Epoch[2-3000]	loss: 0.2268	total loss: 0.2268
Epoch[2-3001]	loss: 0.3721	total loss: 0.3721
Epoch[2-3002]	loss: 0.2856	total loss: 0.2856
Epoch[2-3003]	loss: 0.1827	total loss: 0.1827
Epoch[2-3004]	loss: 0.2314	total loss: 0.2314
Epoch[2-3005]	loss: 0.3250	total loss: 0.3250
Epoch[2-3006]	loss: 0.2291	total loss: 0.2291
Epoch[2-3007]	loss: 0.1356	total loss: 0.1356
Epoch[2-3008]	loss: 0.4313	total loss: 0.4313
Epoch[2-3009]	loss: 0.2756	total loss: 0.2756
Epoch[2-3010]	loss: 0.2773	total loss: 0.2773
Epoch[2-3011]	loss: 0.1937	total loss: 0.1937
Epoch[2-3012]	loss: 0.1232	total loss: 0.1232
Epoch[2-3013]	loss: 0.2496	total loss: 0.2496
Epoch[2-3014]	loss: 0.1165	total loss: 0.1165
Epoch[2-3015]	loss: 0.5385	total loss: 0.5385
Epoch[2-3016]	loss: 0.0667	total loss: 0.0667
Epoch[2-3017]	loss: 0.3521	total loss: 0.3521
Epoch[2-3018]	loss: 0.2064	total loss: 0.2064
Epoch[2-3019]	loss: 0.2166	total loss: 0.2166
Epoch[2-3020]	loss: 0.3784	total loss: 0.3784
Epoch[2-3021]	loss: 0.1894	total loss: 0.1894
Epoch[2-3022]	loss: 0.2611	total loss: 0.2611
Epoch[2-3023]	loss: 0.3649	total loss: 0.3649
Epoch[2-3024]	loss: 0.1551	total loss: 0.1551
Epoch[2-3025]	loss: 0.1326	total loss: 0.1326
Epoch[2-3026]	loss: 0.5024	total loss: 0.5024
Epoch[2-3027]	loss: 0.3039	total loss: 0.3039
Epoch[2-3028]	loss: 0.2599	total loss: 0.2599
Epoch[2-3029]	loss: 0.2512	total loss: 0.2512
Epoch[2-3030]	loss: 0.3337	total loss: 0.3337
Epoch[2-3031]	loss: 0.1671	total loss: 0.1671
Epoch[2-3032]	loss: 0.2394	total loss: 0.2394
Epoch[2-3033]	loss: 0.2089	total loss: 0.2089
Epoch[2-3034]	loss: 0.2907	total loss: 0.2907
Epoch[2-3035]	loss: 0.2356	total loss: 0.2356
Epoch[2-3036]	loss: 0.2675	total loss: 0.2675
Epoch[2-3037]	loss: 0.2582	total loss: 0.2582
Epoch[2-3038]	loss: 0.2303	total loss: 0.2303
Epoch[2-3039]	loss: 0.2521	total loss: 0.2521
Epoch[2-3040]	loss: 0.3147	total loss: 0.3147
Epoch[2-3041]	loss: 0.1741	total loss: 0.1741
Epoch[2-3042]	loss: 0.2049	total loss: 0.2049
Epoch[2-3043]	loss: 0.2777	total loss: 0.2777
Epoch[2-3044]	loss: 0.2794	total loss: 0.2794
Epoch[2-3045]	loss: 0.2250	total loss: 0.2250
Epoch[2-3046]	loss: 0.1814	total loss: 0.1814
Epoch[2-3047]	loss: 0.3990	total loss: 0.3990
Epoch[2-3048]	loss: 0.4290	total loss: 0.4290
Epoch[2-3049]	loss: 0.3444	total loss: 0.3444
Epoch[2-3050]	loss: 0.5191	total loss: 0.5191
Epoch[2-3051]	loss: 0.3832	total loss: 0.3832
Epoch[2-3052]	loss: 0.1578	total loss: 0.1578
Epoch[2-3053]	loss: 0.2829	total loss: 0.2829
Epoch[2-3054]	loss: 0.6850	total loss: 0.6850
Epoch[2-3055]	loss: 0.0682	total loss: 0.0682
Epoch[2-3056]	loss: 0.5573	total loss: 0.5573
Epoch[2-3057]	loss: 0.1238	total loss: 0.1238
Epoch[2-3058]	loss: 0.3846	total loss: 0.3846
Epoch[2-3059]	loss: 0.1776	total loss: 0.1776
Epoch[2-3060]	loss: 0.4533	total loss: 0.4533
Epoch[2-3061]	loss: 0.2427	total loss: 0.2427
Epoch[2-3062]	loss: 0.1770	total loss: 0.1770
Epoch[2-3063]	loss: 0.2497	total loss: 0.2497
Epoch[2-3064]	loss: 0.4980	total loss: 0.4980
Epoch[2-3065]	loss: 0.1700	total loss: 0.1700
Epoch[2-3066]	loss: 0.0612	total loss: 0.0612
Epoch[2-3067]	loss: 0.2732	total loss: 0.2732
Epoch[2-3068]	loss: 0.3130	total loss: 0.3130
Epoch[2-3069]	loss: 0.2931	total loss: 0.2931
Epoch[2-3070]	loss: 0.1892	total loss: 0.1892
Epoch[2-3071]	loss: 0.3105	total loss: 0.3105
Epoch[2-3072]	loss: 0.1419	total loss: 0.1419
Epoch[2-3073]	loss: 0.3055	total loss: 0.3055
Epoch[2-3074]	loss: 0.2255	total loss: 0.2255
Epoch[2-3075]	loss: 0.3694	total loss: 0.3694
Epoch[2-3076]	loss: 0.1624	total loss: 0.1624
Epoch[2-3077]	loss: 0.2878	total loss: 0.2878
Epoch[2-3078]	loss: 0.3464	total loss: 0.3464
Epoch[2-3079]	loss: 0.3544	total loss: 0.3544
Epoch[2-3080]	loss: 0.1565	total loss: 0.1565
Epoch[2-3081]	loss: 0.3160	total loss: 0.3160
Epoch[2-3082]	loss: 0.1512	total loss: 0.1512
Epoch[2-3083]	loss: 0.3060	total loss: 0.3060
Epoch[2-3084]	loss: 0.2772	total loss: 0.2772
Epoch[2-3085]	loss: 0.1206	total loss: 0.1206
Epoch[2-3086]	loss: 0.3904	total loss: 0.3904
Epoch[2-3087]	loss: 0.3450	total loss: 0.3450
Epoch[2-3088]	loss: 0.5692	total loss: 0.5692
Epoch[2-3089]	loss: 0.2671	total loss: 0.2671
Epoch[2-3090]	loss: 0.3248	total loss: 0.3248
Epoch[2-3091]	loss: 0.2241	total loss: 0.2241
Epoch[2-3092]	loss: 0.2225	total loss: 0.2225
Epoch[2-3093]	loss: 0.1573	total loss: 0.1573
Epoch[2-3094]	loss: 0.4205	total loss: 0.4205
Epoch[2-3095]	loss: 0.6580	total loss: 0.6580
Epoch[2-3096]	loss: 0.2037	total loss: 0.2037
Epoch[2-3097]	loss: 0.2253	total loss: 0.2253
Epoch[2-3098]	loss: 0.1894	total loss: 0.1894
Epoch[2-3099]	loss: 0.3534	total loss: 0.3534
Epoch[2-3100]	loss: 0.2615	total loss: 0.2615
Epoch[2-3101]	loss: 0.1400	total loss: 0.1400
Epoch[2-3102]	loss: 0.2301	total loss: 0.2301
Epoch[2-3103]	loss: 0.3497	total loss: 0.3497
Epoch[2-3104]	loss: 0.3028	total loss: 0.3028
Epoch[2-3105]	loss: 0.1687	total loss: 0.1687
Epoch[2-3106]	loss: 0.0560	total loss: 0.0560
Epoch[2-3107]	loss: 0.2254	total loss: 0.2254
Epoch[2-3108]	loss: 0.2038	total loss: 0.2038
Epoch[2-3109]	loss: 0.2479	total loss: 0.2479
Epoch[2-3110]	loss: 0.0912	total loss: 0.0912
Epoch[2-3111]	loss: 0.1551	total loss: 0.1551
Epoch[2-3112]	loss: 0.7407	total loss: 0.7407
Epoch[2-3113]	loss: 0.1445	total loss: 0.1445
Epoch[2-3114]	loss: 0.1349	total loss: 0.1349
Epoch[2-3115]	loss: 0.2773	total loss: 0.2773
Epoch[2-3116]	loss: 0.1972	total loss: 0.1972
Epoch[2-3117]	loss: 0.2735	total loss: 0.2735
Epoch[2-3118]	loss: 0.3123	total loss: 0.3123
Epoch[2-3119]	loss: 0.3470	total loss: 0.3470
Epoch[2-3120]	loss: 0.3700	total loss: 0.3700
Epoch[2-3121]	loss: 0.1889	total loss: 0.1889
Epoch[2-3122]	loss: 0.1319	total loss: 0.1319
Epoch[2-3123]	loss: 0.2049	total loss: 0.2049
Epoch[2-3124]	loss: 0.3885	total loss: 0.3885
Epoch[2-3125]	loss: 0.4785	total loss: 0.4785
Epoch[2-3126]	loss: 0.4898	total loss: 0.4898
Epoch[2-3127]	loss: 0.3055	total loss: 0.3055
Epoch[2-3128]	loss: 0.2010	total loss: 0.2010
Epoch[2-3129]	loss: 0.2097	total loss: 0.2097
Epoch[2-3130]	loss: 0.2785	total loss: 0.2785
Epoch[2-3131]	loss: 0.2428	total loss: 0.2428
Epoch[2-3132]	loss: 0.2142	total loss: 0.2142
Epoch[2-3133]	loss: 0.0686	total loss: 0.0686
Epoch[2-3134]	loss: 0.1843	total loss: 0.1843
Epoch[2-3135]	loss: 0.1758	total loss: 0.1758
Epoch[2-3136]	loss: 0.6254	total loss: 0.6254
Epoch[2-3137]	loss: 0.3774	total loss: 0.3774
Epoch[2-3138]	loss: 0.5780	total loss: 0.5780
Epoch[2-3139]	loss: 0.3138	total loss: 0.3138
Epoch[2-3140]	loss: 0.1954	total loss: 0.1954
Epoch[2-3141]	loss: 0.2351	total loss: 0.2351
Epoch[2-3142]	loss: 0.1540	total loss: 0.1540
Epoch[2-3143]	loss: 0.2151	total loss: 0.2151
Epoch[2-3144]	loss: 0.1427	total loss: 0.1427
Epoch[2-3145]	loss: 0.1491	total loss: 0.1491
Epoch[2-3146]	loss: 0.2722	total loss: 0.2722
Epoch[2-3147]	loss: 0.1422	total loss: 0.1422
Epoch[2-3148]	loss: 0.1763	total loss: 0.1763
Epoch[2-3149]	loss: 0.4205	total loss: 0.4205
Epoch[2-3150]	loss: 0.3000	total loss: 0.3000
Epoch[2-3151]	loss: 0.2491	total loss: 0.2491
Epoch[2-3152]	loss: 0.2780	total loss: 0.2780
Epoch[2-3153]	loss: 0.2984	total loss: 0.2984
Epoch[2-3154]	loss: 0.2340	total loss: 0.2340
Epoch[2-3155]	loss: 0.3995	total loss: 0.3995
Epoch[2-3156]	loss: 0.1504	total loss: 0.1504
Epoch[2-3157]	loss: 0.3015	total loss: 0.3015
Epoch[2-3158]	loss: 0.1501	total loss: 0.1501
Epoch[2-3159]	loss: 0.1761	total loss: 0.1761
Epoch[2-3160]	loss: 0.2835	total loss: 0.2835
Epoch[2-3161]	loss: 0.3447	total loss: 0.3447
Epoch[2-3162]	loss: 0.1750	total loss: 0.1750
Epoch[2-3163]	loss: 0.1905	total loss: 0.1905
Epoch[2-3164]	loss: 0.1442	total loss: 0.1442
Epoch[2-3165]	loss: 0.2628	total loss: 0.2628
Epoch[2-3166]	loss: 0.4914	total loss: 0.4914
Epoch[2-3167]	loss: 0.1647	total loss: 0.1647
Epoch[2-3168]	loss: 0.1634	total loss: 0.1634
Epoch[2-3169]	loss: 0.3284	total loss: 0.3284
Epoch[2-3170]	loss: 0.2456	total loss: 0.2456
Epoch[2-3171]	loss: 0.2798	total loss: 0.2798
Epoch[2-3172]	loss: 0.2937	total loss: 0.2937
Epoch[2-3173]	loss: 0.1327	total loss: 0.1327
Epoch[2-3174]	loss: 0.1194	total loss: 0.1194
Epoch[2-3175]	loss: 0.1355	total loss: 0.1355
Epoch[2-3176]	loss: 0.1547	total loss: 0.1547
Epoch[2-3177]	loss: 0.1120	total loss: 0.1120
Epoch[2-3178]	loss: 0.3278	total loss: 0.3278
Epoch[2-3179]	loss: 0.4576	total loss: 0.4576
Epoch[2-3180]	loss: 0.2540	total loss: 0.2540
Epoch[2-3181]	loss: 0.3341	total loss: 0.3341
Epoch[2-3182]	loss: 0.1838	total loss: 0.1838
Epoch[2-3183]	loss: 0.1152	total loss: 0.1152
Epoch[2-3184]	loss: 0.4188	total loss: 0.4188
Epoch[2-3185]	loss: 0.1641	total loss: 0.1641
Epoch[2-3186]	loss: 0.3064	total loss: 0.3064
Epoch[2-3187]	loss: 0.1714	total loss: 0.1714
Epoch[2-3188]	loss: 0.3906	total loss: 0.3906
Epoch[2-3189]	loss: 0.1612	total loss: 0.1612
Epoch[2-3190]	loss: 0.4071	total loss: 0.4071
Epoch[2-3191]	loss: 0.1885	total loss: 0.1885
Epoch[2-3192]	loss: 0.2932	total loss: 0.2932
Epoch[2-3193]	loss: 0.1844	total loss: 0.1844
Epoch[2-3194]	loss: 0.1313	total loss: 0.1313
Epoch[2-3195]	loss: 0.5228	total loss: 0.5228
Epoch[2-3196]	loss: 0.2676	total loss: 0.2676
Epoch[2-3197]	loss: 0.1715	total loss: 0.1715
Epoch[2-3198]	loss: 0.2887	total loss: 0.2887
Epoch[2-3199]	loss: 0.2325	total loss: 0.2325
Epoch[2-3200]	loss: 0.1750	total loss: 0.1750
Epoch[2-3201]	loss: 0.2751	total loss: 0.2751
Epoch[2-3202]	loss: 0.5771	total loss: 0.5771
Epoch[2-3203]	loss: 0.2129	total loss: 0.2129
Epoch[2-3204]	loss: 0.1109	total loss: 0.1109
Epoch[2-3205]	loss: 0.0914	total loss: 0.0914
Epoch[2-3206]	loss: 0.2801	total loss: 0.2801
Epoch[2-3207]	loss: 0.1004	total loss: 0.1004
Epoch[2-3208]	loss: 0.0936	total loss: 0.0936
Epoch[2-3209]	loss: 0.3638	total loss: 0.3638
Epoch[2-3210]	loss: 0.2194	total loss: 0.2194
Epoch[2-3211]	loss: 0.3619	total loss: 0.3619
Epoch[2-3212]	loss: 0.2581	total loss: 0.2581
Epoch[2-3213]	loss: 0.2467	total loss: 0.2467
Epoch[2-3214]	loss: 0.4265	total loss: 0.4265
Epoch[2-3215]	loss: 0.1527	total loss: 0.1527
Epoch[2-3216]	loss: 0.2424	total loss: 0.2424
Epoch[2-3217]	loss: 0.4799	total loss: 0.4799
Epoch[2-3218]	loss: 0.1796	total loss: 0.1796
Epoch[2-3219]	loss: 0.4063	total loss: 0.4063
Epoch[2-3220]	loss: 0.3317	total loss: 0.3317
Epoch[2-3221]	loss: 0.2590	total loss: 0.2590
Epoch[2-3222]	loss: 0.2064	total loss: 0.2064
Epoch[2-3223]	loss: 0.2808	total loss: 0.2808
Epoch[2-3224]	loss: 0.2797	total loss: 0.2797
Epoch[2-3225]	loss: 0.4394	total loss: 0.4394
Epoch[2-3226]	loss: 0.3434	total loss: 0.3434
Epoch[2-3227]	loss: 0.2024	total loss: 0.2024
Epoch[2-3228]	loss: 0.3050	total loss: 0.3050
Epoch[2-3229]	loss: 0.2572	total loss: 0.2572
Epoch[2-3230]	loss: 0.1700	total loss: 0.1700
Epoch[2-3231]	loss: 0.2986	total loss: 0.2986
Epoch[2-3232]	loss: 0.2975	total loss: 0.2975
Epoch[2-3233]	loss: 0.2040	total loss: 0.2040
Epoch[2-3234]	loss: 0.2852	total loss: 0.2852
Epoch[2-3235]	loss: 0.1305	total loss: 0.1305
Epoch[2-3236]	loss: 0.3736	total loss: 0.3736
Epoch[2-3237]	loss: 0.3575	total loss: 0.3575
Epoch[2-3238]	loss: 0.3596	total loss: 0.3596
Epoch[2-3239]	loss: 0.2060	total loss: 0.2060
Epoch[2-3240]	loss: 0.3965	total loss: 0.3965
Epoch[2-3241]	loss: 0.1829	total loss: 0.1829
Epoch[2-3242]	loss: 0.2202	total loss: 0.2202
Epoch[2-3243]	loss: 0.3987	total loss: 0.3987
Epoch[2-3244]	loss: 0.3378	total loss: 0.3378
Epoch[2-3245]	loss: 0.1410	total loss: 0.1410
Epoch[2-3246]	loss: 0.2705	total loss: 0.2705
Epoch[2-3247]	loss: 0.2562	total loss: 0.2562
Epoch[2-3248]	loss: 0.3167	total loss: 0.3167
Epoch[2-3249]	loss: 0.1321	total loss: 0.1321
Epoch[2-3250]	loss: 0.2363	total loss: 0.2363
Epoch[2-3251]	loss: 0.3805	total loss: 0.3805
Epoch[2-3252]	loss: 0.1836	total loss: 0.1836
Epoch[2-3253]	loss: 0.3838	total loss: 0.3838
Epoch[2-3254]	loss: 0.1726	total loss: 0.1726
Epoch[2-3255]	loss: 0.3623	total loss: 0.3623
Epoch[2-3256]	loss: 0.1587	total loss: 0.1587
Epoch[2-3257]	loss: 0.2722	total loss: 0.2722
Epoch[2-3258]	loss: 0.1712	total loss: 0.1712
Epoch[2-3259]	loss: 0.3122	total loss: 0.3122
Epoch[2-3260]	loss: 0.2018	total loss: 0.2018
Epoch[2-3261]	loss: 0.1095	total loss: 0.1095
Epoch[2-3262]	loss: 0.0687	total loss: 0.0687
Epoch[2-3263]	loss: 0.3225	total loss: 0.3225
Epoch[2-3264]	loss: 0.3066	total loss: 0.3066
Epoch[2-3265]	loss: 0.2598	total loss: 0.2598
Epoch[2-3266]	loss: 0.0771	total loss: 0.0771
Epoch[2-3267]	loss: 0.1752	total loss: 0.1752
Epoch[2-3268]	loss: 0.1327	total loss: 0.1327
Epoch[2-3269]	loss: 0.1870	total loss: 0.1870
Epoch[2-3270]	loss: 0.1834	total loss: 0.1834
Epoch[2-3271]	loss: 0.1331	total loss: 0.1331
Epoch[2-3272]	loss: 0.1708	total loss: 0.1708
Epoch[2-3273]	loss: 0.2001	total loss: 0.2001
Epoch[2-3274]	loss: 0.3878	total loss: 0.3878
Epoch[2-3275]	loss: 0.2617	total loss: 0.2617
Epoch[2-3276]	loss: 0.3254	total loss: 0.3254
Epoch[2-3277]	loss: 0.1763	total loss: 0.1763
Epoch[2-3278]	loss: 0.3132	total loss: 0.3132
Epoch[2-3279]	loss: 0.2403	total loss: 0.2403
Epoch[2-3280]	loss: 0.3413	total loss: 0.3413
Epoch[2-3281]	loss: 0.2993	total loss: 0.2993
Epoch[2-3282]	loss: 0.3594	total loss: 0.3594
Epoch[2-3283]	loss: 0.1335	total loss: 0.1335
Epoch[2-3284]	loss: 0.1934	total loss: 0.1934
Epoch[2-3285]	loss: 0.2061	total loss: 0.2061
Epoch[2-3286]	loss: 0.3719	total loss: 0.3719
Epoch[2-3287]	loss: 0.5131	total loss: 0.5131
Epoch[2-3288]	loss: 0.3796	total loss: 0.3796
Epoch[2-3289]	loss: 0.1114	total loss: 0.1114
Epoch[2-3290]	loss: 0.1846	total loss: 0.1846
Epoch[2-3291]	loss: 0.2453	total loss: 0.2453
Epoch[2-3292]	loss: 0.2324	total loss: 0.2324
Epoch[2-3293]	loss: 0.3790	total loss: 0.3790
Epoch[2-3294]	loss: 0.1987	total loss: 0.1987
Epoch[2-3295]	loss: 0.3253	total loss: 0.3253
Epoch[2-3296]	loss: 0.4404	total loss: 0.4404
Epoch[2-3297]	loss: 0.3039	total loss: 0.3039
Epoch[2-3298]	loss: 0.2296	total loss: 0.2296
Epoch[2-3299]	loss: 0.3542	total loss: 0.3542
Epoch[2-3300]	loss: 0.2804	total loss: 0.2804
Epoch[2-3301]	loss: 0.1949	total loss: 0.1949
Epoch[2-3302]	loss: 0.2784	total loss: 0.2784
Epoch[2-3303]	loss: 0.2848	total loss: 0.2848
Epoch[2-3304]	loss: 0.0997	total loss: 0.0997
Epoch[2-3305]	loss: 0.1917	total loss: 0.1917
Epoch[2-3306]	loss: 0.1793	total loss: 0.1793
Epoch[2-3307]	loss: 0.2961	total loss: 0.2961
Epoch[2-3308]	loss: 0.2166	total loss: 0.2166
Epoch[2-3309]	loss: 0.1964	total loss: 0.1964
Epoch[2-3310]	loss: 0.2324	total loss: 0.2324
Epoch[2-3311]	loss: 0.2925	total loss: 0.2925
Epoch[2-3312]	loss: 0.1492	total loss: 0.1492
Epoch[2-3313]	loss: 0.2281	total loss: 0.2281
Epoch[2-3314]	loss: 0.2727	total loss: 0.2727
Epoch[2-3315]	loss: 0.0996	total loss: 0.0996
Epoch[2-3316]	loss: 0.1926	total loss: 0.1926
