[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231020_1640
Number of model parameters: 5252608
load initial weights!
Epoch[1-1]	loss: 0.1072	total loss: 0.1072
Epoch[9-146]	loss: 0.0009	total loss: 0.0009
Epoch[9-147]	loss: 0.0010	total loss: 0.0010
Epoch[9-148]	loss: 0.0014	total loss: 0.0014
Epoch[9-149]	loss: 0.0014	total loss: 0.0014
Epoch[9-150]	loss: 0.0014	total loss: 0.0014
Epoch[9-151]	loss: 0.0006	total loss: 0.0006
Epoch[9-152]	loss: 0.0009	total loss: 0.0009
Epoch[9-153]	loss: 0.0009	total loss: 0.0009
Epoch[9-154]	loss: 0.0011	total loss: 0.0011
Epoch[9-155]	loss: 0.0016	total loss: 0.0016
Epoch[9-156]	loss: 0.0008	total loss: 0.0008
Epoch[9-157]	loss: 0.0009	total loss: 0.0009
Epoch[9-158]	loss: 0.0007	total loss: 0.0007
Epoch[9-159]	loss: 0.0009	total loss: 0.0009
Epoch[9-160]	loss: 0.0102	total loss: 0.0102
Epoch[9-161]	loss: 0.0012	total loss: 0.0012
Epoch[9-162]	loss: 0.0012	total loss: 0.0012
Epoch[9-163]	loss: 0.0006	total loss: 0.0006
Epoch[9-164]	loss: 0.0008	total loss: 0.0008
Epoch[9-165]	loss: 0.0022	total loss: 0.0022
Epoch[9-166]	loss: 0.0013	total loss: 0.0013
Epoch[9-167]	loss: 0.0007	total loss: 0.0007
Epoch[9-168]	loss: 0.0008	total loss: 0.0008
Epoch[9-169]	loss: 0.0090	total loss: 0.0090
Epoch[9-170]	loss: 0.0015	total loss: 0.0015
Epoch[9-171]	loss: 0.0008	total loss: 0.0008
Epoch[9-172]	loss: 0.0008	total loss: 0.0008
Epoch[9-173]	loss: 0.0011	total loss: 0.0011
Epoch[9-174]	loss: 0.0016	total loss: 0.0016
Epoch[9-175]	loss: 0.0009	total loss: 0.0009
Epoch[9-176]	loss: 0.0008	total loss: 0.0008
Epoch[9-177]	loss: 0.0010	total loss: 0.0010
Epoch[9-178]	loss: 0.0008	total loss: 0.0008
Epoch[9-179]	loss: 0.0012	total loss: 0.0012
Epoch[9-180]	loss: 0.0007	total loss: 0.0007
Epoch[9-181]	loss: 0.0011	total loss: 0.0011
Epoch[9-182]	loss: 0.0013	total loss: 0.0013
Epoch[9-183]	loss: 0.0007	total loss: 0.0007
Epoch[9-184]	loss: 0.0009	total loss: 0.0009
Epoch[9-185]	loss: 0.0013	total loss: 0.0013
Epoch[9-186]	loss: 0.0009	total loss: 0.0009
Epoch[9-187]	loss: 0.0029	total loss: 0.0029
Epoch[9-188]	loss: 0.0009	total loss: 0.0009
Epoch[9-189]	loss: 0.0012	total loss: 0.0012
Epoch[9-190]	loss: 0.0017	total loss: 0.0017
Epoch[9-191]	loss: 0.0009	total loss: 0.0009
Epoch[9-192]	loss: 0.0018	total loss: 0.0018
Epoch[9-193]	loss: 0.0009	total loss: 0.0009
Epoch[9-194]	loss: 0.0009	total loss: 0.0009
Epoch[9-195]	loss: 0.0007	total loss: 0.0007
Epoch[9-196]	loss: 0.0013	total loss: 0.0013
Epoch[9-197]	loss: 0.0012	total loss: 0.0012
Epoch[9-198]	loss: 0.0011	total loss: 0.0011
Epoch[9-199]	loss: 0.0009	total loss: 0.0009
Epoch[9-200]	loss: 0.0012	total loss: 0.0012
Epoch[9-201]	loss: 0.0007	total loss: 0.0007
Epoch[9-202]	loss: 0.0006	total loss: 0.0006
Epoch[9-203]	loss: 0.0008	total loss: 0.0008
Epoch[9-204]	loss: 0.0011	total loss: 0.0011
Epoch[9-205]	loss: 0.0016	total loss: 0.0016
Epoch[9-206]	loss: 0.0009	total loss: 0.0009
Epoch[9-207]	loss: 0.0009	total loss: 0.0009
Epoch[9-208]	loss: 0.0009	total loss: 0.0009
Epoch[9-209]	loss: 0.0017	total loss: 0.0017
Epoch[9-210]	loss: 0.0010	total loss: 0.0010
Epoch[9-211]	loss: 0.0008	total loss: 0.0008
Epoch[9-212]	loss: 0.0009	total loss: 0.0009
Epoch[9-213]	loss: 0.0110	total loss: 0.0110
Epoch[9-214]	loss: 0.0008	total loss: 0.0008
Epoch[9-215]	loss: 0.0006	total loss: 0.0006
Epoch[9-216]	loss: 0.0008	total loss: 0.0008
Epoch[9-217]	loss: 0.0007	total loss: 0.0007
Epoch[9-218]	loss: 0.0009	total loss: 0.0009
Epoch[9-219]	loss: 0.0020	total loss: 0.0020
Epoch[9-220]	loss: 0.0007	total loss: 0.0007
Epoch[9-221]	loss: 0.0026	total loss: 0.0026
Epoch[9-222]	loss: 0.0010	total loss: 0.0010
Epoch[9-223]	loss: 0.0008	total loss: 0.0008
Epoch[9-224]	loss: 0.0023	total loss: 0.0023
Epoch[9-225]	loss: 0.0016	total loss: 0.0016
Epoch[9-226]	loss: 0.0008	total loss: 0.0008
Epoch[9-227]	loss: 0.0016	total loss: 0.0016
Epoch[9-228]	loss: 0.0008	total loss: 0.0008
Epoch[9-229]	loss: 0.0025	total loss: 0.0025
Epoch[9-230]	loss: 0.0008	total loss: 0.0008
Epoch[9-231]	loss: 0.0013	total loss: 0.0013
Epoch[9-232]	loss: 0.0009	total loss: 0.0009
Epoch[9-233]	loss: 0.0103	total loss: 0.0103
Epoch[9-234]	loss: 0.0012	total loss: 0.0012
Epoch[9-235]	loss: 0.0009	total loss: 0.0009
Epoch[9-236]	loss: 0.0008	total loss: 0.0008
Epoch[9-237]	loss: 0.0008	total loss: 0.0008
Epoch[9-238]	loss: 0.0008	total loss: 0.0008
Epoch[9-239]	loss: 0.0015	total loss: 0.0015
Epoch[9-240]	loss: 0.0065	total loss: 0.0065
Epoch[9-241]	loss: 0.0150	total loss: 0.0150
Epoch[9-242]	loss: 0.0019	total loss: 0.0019
Epoch[9-243]	loss: 0.0010	total loss: 0.0010
Epoch[9-244]	loss: 0.0015	total loss: 0.0015
Epoch[9-245]	loss: 0.0011	total loss: 0.0011
Epoch[9-246]	loss: 0.0014	total loss: 0.0014
Epoch[9-247]	loss: 0.0007	total loss: 0.0007
Epoch[9-248]	loss: 0.0007	total loss: 0.0007
Epoch[9-249]	loss: 0.0012	total loss: 0.0012
Epoch[9-250]	loss: 0.0017	total loss: 0.0017
Epoch[9-251]	loss: 0.0010	total loss: 0.0010
Epoch[9-252]	loss: 0.0026	total loss: 0.0026
Epoch[9-253]	loss: 0.0007	total loss: 0.0007
Epoch[9-254]	loss: 0.0012	total loss: 0.0012
Epoch[9-255]	loss: 0.0012	total loss: 0.0012
Epoch[9-256]	loss: 0.0014	total loss: 0.0014
Epoch[9-257]	loss: 0.0007	total loss: 0.0007
Epoch[9-258]	loss: 0.0015	total loss: 0.0015
Epoch[9-259]	loss: 0.0012	total loss: 0.0012
Epoch[9-260]	loss: 0.0043	total loss: 0.0043
Epoch[9-261]	loss: 0.0010	total loss: 0.0010
Epoch[9-262]	loss: 0.0007	total loss: 0.0007
Epoch[9-263]	loss: 0.0013	total loss: 0.0013
Epoch[9-264]	loss: 0.0016	total loss: 0.0016
Epoch[9-265]	loss: 0.0014	total loss: 0.0014
Epoch[9-266]	loss: 0.0008	total loss: 0.0008
Epoch[9-267]	loss: 0.0007	total loss: 0.0007
Epoch[9-268]	loss: 0.0008	total loss: 0.0008
Epoch[9-269]	loss: 0.0036	total loss: 0.0036
Epoch[9-270]	loss: 0.0010	total loss: 0.0010
Epoch[9-271]	loss: 0.0011	total loss: 0.0011
Epoch[9-272]	loss: 0.0009	total loss: 0.0009
Epoch[9-273]	loss: 0.0016	total loss: 0.0016
Epoch[9-274]	loss: 0.0014	total loss: 0.0014
Epoch[9-275]	loss: 0.0016	total loss: 0.0016
Epoch[9-276]	loss: 0.0054	total loss: 0.0054
Epoch[9-277]	loss: 0.0010	total loss: 0.0010
Epoch[9-278]	loss: 0.0030	total loss: 0.0030
Epoch[9-279]	loss: 0.0012	total loss: 0.0012
Epoch[9-280]	loss: 0.0007	total loss: 0.0007
Epoch[9-281]	loss: 0.0007	total loss: 0.0007
Epoch[9-282]	loss: 0.0007	total loss: 0.0007
Epoch[9-283]	loss: 0.0020	total loss: 0.0020
Epoch[9-284]	loss: 0.0024	total loss: 0.0024
Epoch[9-285]	loss: 0.0071	total loss: 0.0071
Epoch[9-286]	loss: 0.0011	total loss: 0.0011
Epoch[9-287]	loss: 0.0008	total loss: 0.0008
Epoch[9-288]	loss: 0.0007	total loss: 0.0007
Epoch[9-289]	loss: 0.0014	total loss: 0.0014
Epoch[9-290]	loss: 0.0007	total loss: 0.0007
Epoch[9-291]	loss: 0.0009	total loss: 0.0009
Epoch[9-292]	loss: 0.0010	total loss: 0.0010
Epoch[9-293]	loss: 0.0015	total loss: 0.0015
Epoch[9-294]	loss: 0.0009	total loss: 0.0009
Epoch[9-295]	loss: 0.0012	total loss: 0.0012
Epoch[9-296]	loss: 0.0034	total loss: 0.0034
Epoch[9-297]	loss: 0.0015	total loss: 0.0015
Epoch[9-298]	loss: 0.0010	total loss: 0.0010
Epoch[9-299]	loss: 0.0016	total loss: 0.0016
Epoch[9-300]	loss: 0.0012	total loss: 0.0012
Epoch[9-301]	loss: 0.0009	total loss: 0.0009
Epoch[9-302]	loss: 0.0016	total loss: 0.0016
Epoch[9-303]	loss: 0.0029	total loss: 0.0029
Epoch[9-304]	loss: 0.0076	total loss: 0.0076
Epoch[9-305]	loss: 0.0014	total loss: 0.0014
Epoch[9-306]	loss: 0.0008	total loss: 0.0008
Epoch[9-307]	loss: 0.0037	total loss: 0.0037
Epoch[9-308]	loss: 0.0023	total loss: 0.0023
Epoch[9-309]	loss: 0.0013	total loss: 0.0013
Epoch[9-310]	loss: 0.0010	total loss: 0.0010
Epoch[9-311]	loss: 0.0009	total loss: 0.0009
Epoch[9-312]	loss: 0.0007	total loss: 0.0007
Epoch[9-313]	loss: 0.0015	total loss: 0.0015
Epoch[9-314]	loss: 0.0019	total loss: 0.0019
Epoch[9-315]	loss: 0.0009	total loss: 0.0009
Epoch[9-316]	loss: 0.0015	total loss: 0.0015
Epoch[9-317]	loss: 0.0027	total loss: 0.0027
Epoch[9-318]	loss: 0.0008	total loss: 0.0008
Epoch[9-319]	loss: 0.0060	total loss: 0.0060
Epoch[9-320]	loss: 0.0017	total loss: 0.0017
Epoch[9-321]	loss: 0.0075	total loss: 0.0075
Epoch[9-322]	loss: 0.0009	total loss: 0.0009
Epoch[9-323]	loss: 0.0007	total loss: 0.0007
Epoch[9-324]	loss: 0.0008	total loss: 0.0008
Epoch[9-325]	loss: 0.0019	total loss: 0.0019
Epoch[9-326]	loss: 0.0006	total loss: 0.0006
Epoch[9-327]	loss: 0.0007	total loss: 0.0007
Epoch[9-328]	loss: 0.0020	total loss: 0.0020
Epoch[9-329]	loss: 0.0008	total loss: 0.0008
Epoch[9-330]	loss: 0.0010	total loss: 0.0010
Epoch[9-331]	loss: 0.0009	total loss: 0.0009
Epoch[9-332]	loss: 0.0011	total loss: 0.0011
Epoch[9-333]	loss: 0.0047	total loss: 0.0047
Epoch[9-334]	loss: 0.0010	total loss: 0.0010
Epoch[9-335]	loss: 0.0010	total loss: 0.0010
Epoch[9-336]	loss: 0.0011	total loss: 0.0011
Epoch[9-337]	loss: 0.0009	total loss: 0.0009
Epoch[9-338]	loss: 0.0034	total loss: 0.0034
Epoch[9-339]	loss: 0.0007	total loss: 0.0007
Epoch[9-340]	loss: 0.0013	total loss: 0.0013
Epoch[9-341]	loss: 0.0008	total loss: 0.0008
Epoch[9-342]	loss: 0.0009	total loss: 0.0009
Epoch[9-343]	loss: 0.0011	total loss: 0.0011
Epoch[9-344]	loss: 0.0007	total loss: 0.0007
Epoch[9-345]	loss: 0.0012	total loss: 0.0012
Epoch[9-346]	loss: 0.0006	total loss: 0.0006
Epoch[9-347]	loss: 0.0017	total loss: 0.0017
Epoch[9-348]	loss: 0.0012	total loss: 0.0012
Epoch[9-349]	loss: 0.0010	total loss: 0.0010
Epoch[9-350]	loss: 0.0016	total loss: 0.0016
Epoch[9-351]	loss: 0.0008	total loss: 0.0008
Epoch[9-352]	loss: 0.0006	total loss: 0.0006
Epoch[9-353]	loss: 0.0006	total loss: 0.0006
Epoch[9-354]	loss: 0.0012	total loss: 0.0012
Epoch[9-355]	loss: 0.0007	total loss: 0.0007
Epoch[9-356]	loss: 0.0009	total loss: 0.0009
Epoch[9-357]	loss: 0.0006	total loss: 0.0006
Epoch[9-358]	loss: 0.0011	total loss: 0.0011
Epoch[9-359]	loss: 0.0016	total loss: 0.0016
Epoch[9-360]	loss: 0.0008	total loss: 0.0008
Epoch[9-361]	loss: 0.0120	total loss: 0.0120
Epoch[9-362]	loss: 0.0009	total loss: 0.0009
Epoch[9-363]	loss: 0.0133	total loss: 0.0133
Epoch[9-364]	loss: 0.0011	total loss: 0.0011
Epoch[9-365]	loss: 0.0014	total loss: 0.0014
Epoch[9-366]	loss: 0.0011	total loss: 0.0011
Epoch[9-367]	loss: 0.0012	total loss: 0.0012
Epoch[9-368]	loss: 0.0007	total loss: 0.0007
Epoch[9-369]	loss: 0.0008	total loss: 0.0008
Epoch[9-370]	loss: 0.0018	total loss: 0.0018
Epoch[9-371]	loss: 0.0009	total loss: 0.0009
Epoch[9-372]	loss: 0.0012	total loss: 0.0012
Epoch[9-373]	loss: 0.0009	total loss: 0.0009
Epoch[9-374]	loss: 0.0011	total loss: 0.0011
Epoch[9-375]	loss: 0.0010	total loss: 0.0010
Epoch[9-376]	loss: 0.0031	total loss: 0.0031
Epoch[9-377]	loss: 0.0006	total loss: 0.0006
Epoch[9-378]	loss: 0.0014	total loss: 0.0014
Epoch[9-379]	loss: 0.0012	total loss: 0.0012
Epoch[9-380]	loss: 0.0017	total loss: 0.0017
Epoch[9-381]	loss: 0.0007	total loss: 0.0007
Epoch[9-382]	loss: 0.0033	total loss: 0.0033
Epoch[9-383]	loss: 0.0025	total loss: 0.0025
Epoch[9-384]	loss: 0.0007	total loss: 0.0007
Epoch[9-385]	loss: 0.0014	total loss: 0.0014
Epoch[9-386]	loss: 0.0008	total loss: 0.0008
Epoch[9-387]	loss: 0.0045	total loss: 0.0045
Epoch[9-388]	loss: 0.0014	total loss: 0.0014
Epoch[9-389]	loss: 0.0060	total loss: 0.0060
Epoch[9-390]	loss: 0.0024	total loss: 0.0024
Epoch[9-391]	loss: 0.0020	total loss: 0.0020
Epoch[9-392]	loss: 0.0015	total loss: 0.0015
Epoch[9-393]	loss: 0.0019	total loss: 0.0019
Epoch[9-394]	loss: 0.0017	total loss: 0.0017
Epoch[9-395]	loss: 0.0009	total loss: 0.0009
Epoch[9-396]	loss: 0.0011	total loss: 0.0011
Epoch[9-397]	loss: 0.0012	total loss: 0.0012
Epoch[9-398]	loss: 0.0011	total loss: 0.0011
Epoch[9-399]	loss: 0.0014	total loss: 0.0014
Epoch[9-400]	loss: 0.0011	total loss: 0.0011
Epoch[9-401]	loss: 0.0010	total loss: 0.0010
Epoch[9-402]	loss: 0.0016	total loss: 0.0016
Epoch[9-403]	loss: 0.0010	total loss: 0.0010
Epoch[9-404]	loss: 0.0013	total loss: 0.0013
Epoch[9-405]	loss: 0.0010	total loss: 0.0010
Epoch[9-406]	loss: 0.0012	total loss: 0.0012
Epoch[9-407]	loss: 0.0010	total loss: 0.0010
Epoch[9-408]	loss: 0.0011	total loss: 0.0011
Epoch[9-409]	loss: 0.0009	total loss: 0.0009
Epoch[9-410]	loss: 0.0011	total loss: 0.0011
Epoch[9-411]	loss: 0.0008	total loss: 0.0008
Epoch[9-412]	loss: 0.0011	total loss: 0.0011
Epoch[9-413]	loss: 0.0009	total loss: 0.0009
Epoch[9-414]	loss: 0.0010	total loss: 0.0010
Epoch[9-415]	loss: 0.0010	total loss: 0.0010
Epoch[9-416]	loss: 0.0021	total loss: 0.0021
Epoch[9-417]	loss: 0.0008	total loss: 0.0008
Epoch[9-418]	loss: 0.0005	total loss: 0.0005
Epoch[9-419]	loss: 0.0030	total loss: 0.0030
Epoch[9-420]	loss: 0.0008	total loss: 0.0008
Epoch[9-421]	loss: 0.0040	total loss: 0.0040
Epoch[9-422]	loss: 0.0008	total loss: 0.0008
Epoch[9-423]	loss: 0.0014	total loss: 0.0014
Epoch[9-424]	loss: 0.0008	total loss: 0.0008
Epoch[9-425]	loss: 0.0030	total loss: 0.0030
Epoch[9-426]	loss: 0.0010	total loss: 0.0010
Epoch[9-427]	loss: 0.0018	total loss: 0.0018
Epoch[9-428]	loss: 0.0012	total loss: 0.0012
Epoch[9-429]	loss: 0.0007	total loss: 0.0007
Epoch[9-430]	loss: 0.0008	total loss: 0.0008
Epoch[9-431]	loss: 0.0007	total loss: 0.0007
Epoch[9-432]	loss: 0.0010	total loss: 0.0010
Epoch[9-433]	loss: 0.0025	total loss: 0.0025
Epoch[9-434]	loss: 0.0044	total loss: 0.0044
Epoch[9-435]	loss: 0.0010	total loss: 0.0010
Epoch[9-436]	loss: 0.0046	total loss: 0.0046
Epoch[9-437]	loss: 0.0007	total loss: 0.0007
Epoch[9-438]	loss: 0.0007	total loss: 0.0007
Epoch[9-439]	loss: 0.0006	total loss: 0.0006
Epoch[9-440]	loss: 0.0010	total loss: 0.0010
Epoch[9-441]	loss: 0.0008	total loss: 0.0008
Epoch[9-442]	loss: 0.0013	total loss: 0.0013
Epoch[9-443]	loss: 0.0007	total loss: 0.0007
Epoch[9-444]	loss: 0.0009	total loss: 0.0009
Epoch[9-445]	loss: 0.0007	total loss: 0.0007
Epoch[9-446]	loss: 0.0015	total loss: 0.0015
Epoch[9-447]	loss: 0.0015	total loss: 0.0015
Epoch[9-448]	loss: 0.0011	total loss: 0.0011
Epoch[9-449]	loss: 0.0013	total loss: 0.0013
Epoch[9-450]	loss: 0.0009	total loss: 0.0009
Epoch[9-451]	loss: 0.0008	total loss: 0.0008
Epoch[9-452]	loss: 0.0008	total loss: 0.0008
Epoch[9-453]	loss: 0.0012	total loss: 0.0012
Epoch[9-454]	loss: 0.0012	total loss: 0.0012
Epoch[9-455]	loss: 0.0025	total loss: 0.0025
Epoch[9-456]	loss: 0.0016	total loss: 0.0016
Epoch[9-457]	loss: 0.0008	total loss: 0.0008
Epoch[9-458]	loss: 0.0012	total loss: 0.0012
Epoch[9-459]	loss: 0.0013	total loss: 0.0013
Epoch[9-460]	loss: 0.0009	total loss: 0.0009
Epoch[9-461]	loss: 0.0016	total loss: 0.0016
Epoch[9-462]	loss: 0.0011	total loss: 0.0011
Epoch[9-463]	loss: 0.0008	total loss: 0.0008
Epoch[9-464]	loss: 0.0007	total loss: 0.0007
Epoch[9-465]	loss: 0.0008	total loss: 0.0008
Epoch[9-466]	loss: 0.0111	total loss: 0.0111
Epoch[9-467]	loss: 0.0010	total loss: 0.0010
Epoch[9-468]	loss: 0.0009	total loss: 0.0009
Epoch[9-469]	loss: 0.0122	total loss: 0.0122
Epoch[9-470]	loss: 0.0016	total loss: 0.0016
Epoch[9-471]	loss: 0.0009	total loss: 0.0009
Epoch[9-472]	loss: 0.0012	total loss: 0.0012
Epoch[9-473]	loss: 0.0006	total loss: 0.0006
Epoch[9-474]	loss: 0.0007	total loss: 0.0007
Epoch[9-475]	loss: 0.0032	total loss: 0.0032
Epoch[9-476]	loss: 0.0012	total loss: 0.0012
Epoch[9-477]	loss: 0.0007	total loss: 0.0007
Epoch[9-478]	loss: 0.0016	total loss: 0.0016
Epoch[9-479]	loss: 0.0008	total loss: 0.0008
Epoch[9-480]	loss: 0.0011	total loss: 0.0011
Epoch[9-481]	loss: 0.0008	total loss: 0.0008
Epoch[9-482]	loss: 0.0019	total loss: 0.0019
Epoch[9-483]	loss: 0.0010	total loss: 0.0010
Epoch[9-484]	loss: 0.0014	total loss: 0.0014
Epoch[9-485]	loss: 0.0014	total loss: 0.0014
Epoch[9-486]	loss: 0.0016	total loss: 0.0016
Epoch[9-487]	loss: 0.0010	total loss: 0.0010
Epoch[9-488]	loss: 0.0008	total loss: 0.0008
Epoch[9-489]	loss: 0.0010	total loss: 0.0010
Epoch[9-490]	loss: 0.0008	total loss: 0.0008
Epoch[9-491]	loss: 0.0010	total loss: 0.0010
Epoch[9-492]	loss: 0.0021	total loss: 0.0021
Epoch[9-493]	loss: 0.0009	total loss: 0.0009
Epoch[9-494]	loss: 0.0008	total loss: 0.0008
Epoch[9-495]	loss: 0.0018	total loss: 0.0018
Epoch[9-496]	loss: 0.0030	total loss: 0.0030
Epoch[9-497]	loss: 0.0007	total loss: 0.0007
Epoch[9-498]	loss: 0.0015	total loss: 0.0015
Epoch[9-499]	loss: 0.0006	total loss: 0.0006
Epoch[9-500]	loss: 0.0010	total loss: 0.0010
Epoch[9-501]	loss: 0.0012	total loss: 0.0012
Epoch[9-502]	loss: 0.0008	total loss: 0.0008
Epoch[9-503]	loss: 0.0008	total loss: 0.0008
Epoch[9-504]	loss: 0.0008	total loss: 0.0008
Epoch[9-505]	loss: 0.0010	total loss: 0.0010
Epoch[9-506]	loss: 0.0017	total loss: 0.0017
Epoch[9-507]	loss: 0.0006	total loss: 0.0006
Epoch[9-508]	loss: 0.0030	total loss: 0.0030
Epoch[9-509]	loss: 0.0027	total loss: 0.0027
Epoch[9-510]	loss: 0.0007	total loss: 0.0007
Epoch[9-511]	loss: 0.0039	total loss: 0.0039
Epoch[9-512]	loss: 0.0008	total loss: 0.0008
Epoch[9-513]	loss: 0.0020	total loss: 0.0020
Epoch[9-514]	loss: 0.0043	total loss: 0.0043
Epoch[9-515]	loss: 0.0013	total loss: 0.0013
Epoch[9-516]	loss: 0.0018	total loss: 0.0018
Epoch[9-517]	loss: 0.0010	total loss: 0.0010
Epoch[9-518]	loss: 0.0012	total loss: 0.0012
Epoch[9-519]	loss: 0.0008	total loss: 0.0008
Epoch[9-520]	loss: 0.0013	total loss: 0.0013
Epoch[9-521]	loss: 0.0012	total loss: 0.0012
Epoch[9-522]	loss: 0.0009	total loss: 0.0009
Epoch[9-523]	loss: 0.0024	total loss: 0.0024
Epoch[9-524]	loss: 0.0016	total loss: 0.0016
Epoch[9-525]	loss: 0.0011	total loss: 0.0011
Epoch[9-526]	loss: 0.0013	total loss: 0.0013
Epoch[9-527]	loss: 0.0009	total loss: 0.0009
Epoch[9-528]	loss: 0.0009	total loss: 0.0009
Epoch[9-529]	loss: 0.0027	total loss: 0.0027
Epoch[9-530]	loss: 0.0014	total loss: 0.0014
Epoch[9-531]	loss: 0.0010	total loss: 0.0010
Epoch[9-532]	loss: 0.0011	total loss: 0.0011
Epoch[9-533]	loss: 0.0010	total loss: 0.0010
Epoch[9-534]	loss: 0.0007	total loss: 0.0007
Epoch[9-535]	loss: 0.0006	total loss: 0.0006
Epoch[9-536]	loss: 0.0011	total loss: 0.0011
Epoch[9-537]	loss: 0.0010	total loss: 0.0010
Epoch[9-538]	loss: 0.0044	total loss: 0.0044
Epoch[9-539]	loss: 0.0009	total loss: 0.0009
Epoch[9-540]	loss: 0.0009	total loss: 0.0009
Epoch[9-541]	loss: 0.0006	total loss: 0.0006
Epoch[9-542]	loss: 0.0007	total loss: 0.0007
Epoch[9-543]	loss: 0.0009	total loss: 0.0009
Epoch[9-544]	loss: 0.0012	total loss: 0.0012
Epoch[9-545]	loss: 0.0011	total loss: 0.0011
Epoch[9-546]	loss: 0.0007	total loss: 0.0007
Epoch[9-547]	loss: 0.0014	total loss: 0.0014
Epoch[9-548]	loss: 0.0011	total loss: 0.0011
Epoch[9-549]	loss: 0.0011	total loss: 0.0011
Epoch[9-550]	loss: 0.0018	total loss: 0.0018
Epoch[9-551]	loss: 0.0012	total loss: 0.0012
Epoch[9-552]	loss: 0.0013	total loss: 0.0013
Epoch[9-553]	loss: 0.0015	total loss: 0.0015
Epoch[9-554]	loss: 0.0013	total loss: 0.0013
Epoch[9-555]	loss: 0.0011	total loss: 0.0011
Epoch[9-556]	loss: 0.0013	total loss: 0.0013
Epoch[9-557]	loss: 0.0012	total loss: 0.0012
Epoch[9-558]	loss: 0.0010	total loss: 0.0010
Epoch[9-559]	loss: 0.0011	total loss: 0.0011
Epoch[9-560]	loss: 0.0010	total loss: 0.0010
Epoch[9-561]	loss: 0.0010	total loss: 0.0010
Epoch[9-562]	loss: 0.0006	total loss: 0.0006
Epoch[9-563]	loss: 0.0007	total loss: 0.0007
Epoch[9-564]	loss: 0.0008	total loss: 0.0008
Epoch[9-565]	loss: 0.0015	total loss: 0.0015
Epoch[9-566]	loss: 0.0012	total loss: 0.0012
Epoch[9-567]	loss: 0.0009	total loss: 0.0009
Epoch[9-568]	loss: 0.0008	total loss: 0.0008
Epoch[9-569]	loss: 0.0015	total loss: 0.0015
Epoch[9-570]	loss: 0.0030	total loss: 0.0030
Epoch[9-571]	loss: 0.0007	total loss: 0.0007
Epoch[9-572]	loss: 0.0009	total loss: 0.0009
Epoch[9-573]	loss: 0.0007	total loss: 0.0007
Epoch[9-574]	loss: 0.0008	total loss: 0.0008
Epoch[9-575]	loss: 0.0009	total loss: 0.0009
Epoch[9-576]	loss: 0.0025	total loss: 0.0025
Epoch[9-577]	loss: 0.0007	total loss: 0.0007
Epoch[9-578]	loss: 0.0006	total loss: 0.0006
Epoch[9-579]	loss: 0.0007	total loss: 0.0007
Epoch[9-580]	loss: 0.0006	total loss: 0.0006
Epoch[9-581]	loss: 0.0008	total loss: 0.0008
Epoch[9-582]	loss: 0.0006	total loss: 0.0006
Epoch[9-583]	loss: 0.0010	total loss: 0.0010
Epoch[9-584]	loss: 0.0019	total loss: 0.0019
Epoch[9-585]	loss: 0.0035	total loss: 0.0035
Epoch[9-586]	loss: 0.0012	total loss: 0.0012
Epoch[9-587]	loss: 0.0007	total loss: 0.0007
Epoch[9-588]	loss: 0.0010	total loss: 0.0010
Epoch[9-589]	loss: 0.0007	total loss: 0.0007
Epoch[9-590]	loss: 0.0011	total loss: 0.0011
Epoch[9-591]	loss: 0.0027	total loss: 0.0027
Epoch[9-592]	loss: 0.0030	total loss: 0.0030
Epoch[9-593]	loss: 0.0014	total loss: 0.0014
Epoch[9-594]	loss: 0.0008	total loss: 0.0008
Epoch[9-595]	loss: 0.0017	total loss: 0.0017
Epoch[9-596]	loss: 0.0010	total loss: 0.0010
Epoch[9-597]	loss: 0.0036	total loss: 0.0036
Epoch[9-598]	loss: 0.0010	total loss: 0.0010
Epoch[9-599]	loss: 0.0013	total loss: 0.0013
Epoch[9-600]	loss: 0.0007	total loss: 0.0007
Epoch[9-601]	loss: 0.0012	total loss: 0.0012
Epoch[9-602]	loss: 0.0006	total loss: 0.0006
Epoch[9-603]	loss: 0.0010	total loss: 0.0010
Epoch[9-604]	loss: 0.0016	total loss: 0.0016
Epoch[9-605]	loss: 0.0012	total loss: 0.0012
Epoch[9-606]	loss: 0.0007	total loss: 0.0007
Epoch[9-607]	loss: 0.0010	total loss: 0.0010
Epoch[9-608]	loss: 0.0006	total loss: 0.0006
Epoch[9-609]	loss: 0.0011	total loss: 0.0011
Epoch[9-610]	loss: 0.0009	total loss: 0.0009
Epoch[9-611]	loss: 0.0013	total loss: 0.0013
Epoch[9-612]	loss: 0.0016	total loss: 0.0016
