[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 512
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
seq_len: 5
use_cloud: False
use_polar: False
aug_mode: 0
tile_size: 224
image_size: 224
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231101_2045
Number of model parameters: 62600250
load initial weights!
Epoch[1-1]	loss: 1.9409	total loss: 1.9409
Epoch[13-1369]	loss: 0.1172	total loss: 0.1172
Epoch[13-1370]	loss: 0.0229	total loss: 0.0229
Epoch[13-1371]	loss: 0.0945	total loss: 0.0945
Epoch[13-1372]	loss: 0.0141	total loss: 0.0141
Epoch[13-1373]	loss: 0.1502	total loss: 0.1502
Epoch[13-1374]	loss: 0.0847	total loss: 0.0847
Epoch[13-1375]	loss: 0.0535	total loss: 0.0535
Epoch[13-1376]	loss: 0.1089	total loss: 0.1089
Epoch[13-1377]	loss: 0.1003	total loss: 0.1003
Epoch[13-1378]	loss: 0.0650	total loss: 0.0650
Epoch[13-1379]	loss: 0.1171	total loss: 0.1171
Epoch[13-1380]	loss: 0.0565	total loss: 0.0565
Epoch[13-1381]	loss: 0.0286	total loss: 0.0286
Epoch[13-1382]	loss: 0.0575	total loss: 0.0575
Epoch[13-1383]	loss: 0.0643	total loss: 0.0643
Epoch[13-1384]	loss: 0.0882	total loss: 0.0882
Epoch[13-1385]	loss: 0.0563	total loss: 0.0563
Epoch[13-1386]	loss: 0.1292	total loss: 0.1292
Epoch[13-1387]	loss: 0.0483	total loss: 0.0483
Epoch[13-1388]	loss: 0.1071	total loss: 0.1071
Epoch[13-1389]	loss: 0.0196	total loss: 0.0196
Epoch[13-1390]	loss: 0.0160	total loss: 0.0160
Epoch[13-1391]	loss: 0.0910	total loss: 0.0910
Epoch[13-1392]	loss: 0.0898	total loss: 0.0898
Epoch[13-1393]	loss: 0.0220	total loss: 0.0220
Epoch[13-1394]	loss: 0.0818	total loss: 0.0818
Epoch[13-1395]	loss: 0.0738	total loss: 0.0738
Epoch[13-1396]	loss: 0.1068	total loss: 0.1068
Epoch[13-1397]	loss: 0.0317	total loss: 0.0317
Epoch[13-1398]	loss: 0.1166	total loss: 0.1166
Epoch[13-1399]	loss: 0.0181	total loss: 0.0181
Epoch[13-1400]	loss: 0.0451	total loss: 0.0451
Epoch[13-1401]	loss: 0.1627	total loss: 0.1627
Epoch[13-1402]	loss: 0.0474	total loss: 0.0474
Epoch[13-1403]	loss: 0.1320	total loss: 0.1320
Epoch[13-1404]	loss: 0.0182	total loss: 0.0182
Epoch[13-1405]	loss: 0.1618	total loss: 0.1618
Epoch[13-1406]	loss: 0.0070	total loss: 0.0070
Epoch[13-1407]	loss: 0.1180	total loss: 0.1180
Epoch[13-1408]	loss: 0.1151	total loss: 0.1151
Epoch[13-1409]	loss: 0.0234	total loss: 0.0234
Epoch[13-1410]	loss: 0.0282	total loss: 0.0282
Epoch[13-1411]	loss: 0.0583	total loss: 0.0583
Epoch[13-1412]	loss: 0.0233	total loss: 0.0233
Epoch[13-1413]	loss: 0.0239	total loss: 0.0239
Epoch[13-1414]	loss: 0.0473	total loss: 0.0473
Epoch[13-1415]	loss: 0.0491	total loss: 0.0491
Epoch[13-1416]	loss: 0.0682	total loss: 0.0682
Epoch[13-1417]	loss: 0.0172	total loss: 0.0172
Epoch[13-1418]	loss: 0.0197	total loss: 0.0197
Epoch[13-1419]	loss: 0.2516	total loss: 0.2516
Epoch[13-1420]	loss: 0.1047	total loss: 0.1047
Epoch[13-1421]	loss: 0.1392	total loss: 0.1392
Epoch[13-1422]	loss: 0.0128	total loss: 0.0128
Epoch[13-1423]	loss: 0.0482	total loss: 0.0482
Epoch[13-1424]	loss: 0.0389	total loss: 0.0389
Epoch[13-1425]	loss: 0.0362	total loss: 0.0362
Epoch[13-1426]	loss: 0.0147	total loss: 0.0147
Epoch[13-1427]	loss: 0.0900	total loss: 0.0900
Epoch[13-1428]	loss: 0.1533	total loss: 0.1533
Epoch[13-1429]	loss: 0.0414	total loss: 0.0414
Epoch[13-1430]	loss: 0.0492	total loss: 0.0492
Epoch[13-1431]	loss: 0.0209	total loss: 0.0209
Epoch[13-1432]	loss: 0.1280	total loss: 0.1280
Epoch[13-1433]	loss: 0.2162	total loss: 0.2162
Epoch[13-1434]	loss: 0.0242	total loss: 0.0242
Epoch[13-1435]	loss: 0.0437	total loss: 0.0437
Epoch[13-1436]	loss: 0.0560	total loss: 0.0560
Epoch[13-1437]	loss: 0.1044	total loss: 0.1044
Epoch[13-1438]	loss: 0.0584	total loss: 0.0584
Epoch[13-1439]	loss: 0.0349	total loss: 0.0349
Epoch[13-1440]	loss: 0.1051	total loss: 0.1051
Epoch[13-1441]	loss: 0.0366	total loss: 0.0366
Epoch[13-1442]	loss: 0.0645	total loss: 0.0645
Epoch[13-1443]	loss: 0.0772	total loss: 0.0772
Epoch[13-1444]	loss: 0.0572	total loss: 0.0572
Epoch[13-1445]	loss: 0.0194	total loss: 0.0194
Epoch[13-1446]	loss: 0.0228	total loss: 0.0228
Epoch[13-1447]	loss: 0.0202	total loss: 0.0202
Epoch[13-1448]	loss: 0.0377	total loss: 0.0377
Epoch[13-1449]	loss: 0.0794	total loss: 0.0794
Epoch[13-1450]	loss: 0.1301	total loss: 0.1301
Epoch[13-1451]	loss: 0.0436	total loss: 0.0436
Epoch[13-1452]	loss: 0.0214	total loss: 0.0214
Epoch[13-1453]	loss: 0.0342	total loss: 0.0342
Epoch[13-1454]	loss: 0.0412	total loss: 0.0412
Epoch[13-1455]	loss: 0.1337	total loss: 0.1337
Epoch[13-1456]	loss: 0.0824	total loss: 0.0824
Epoch[13-1457]	loss: 0.0584	total loss: 0.0584
Epoch[13-1458]	loss: 0.0781	total loss: 0.0781
Epoch[13-1459]	loss: 0.1661	total loss: 0.1661
Epoch[13-1460]	loss: 0.1031	total loss: 0.1031
Epoch[13-1461]	loss: 0.0843	total loss: 0.0843
Epoch[13-1462]	loss: 0.0117	total loss: 0.0117
Epoch[13-1463]	loss: 0.1690	total loss: 0.1690
Epoch[13-1464]	loss: 0.0478	total loss: 0.0478
Epoch[13-1465]	loss: 0.0259	total loss: 0.0259
Epoch[13-1466]	loss: 0.1570	total loss: 0.1570
Epoch[13-1467]	loss: 0.1281	total loss: 0.1281
Epoch[13-1468]	loss: 0.0201	total loss: 0.0201
Epoch[13-1469]	loss: 0.1113	total loss: 0.1113
Epoch[13-1470]	loss: 0.0182	total loss: 0.0182
Epoch[13-1471]	loss: 0.0990	total loss: 0.0990
Epoch[13-1472]	loss: 0.0442	total loss: 0.0442
Epoch[13-1473]	loss: 0.0368	total loss: 0.0368
Epoch[13-1474]	loss: 0.0547	total loss: 0.0547
Epoch[13-1475]	loss: 0.0259	total loss: 0.0259
Epoch[13-1476]	loss: 0.0263	total loss: 0.0263
Epoch[13-1477]	loss: 0.1223	total loss: 0.1223
Epoch[13-1478]	loss: 0.0316	total loss: 0.0316
Epoch[13-1479]	loss: 0.0278	total loss: 0.0278
Epoch[13-1480]	loss: 0.0585	total loss: 0.0585
Epoch[13-1481]	loss: 0.0913	total loss: 0.0913
Epoch[13-1482]	loss: 0.1447	total loss: 0.1447
Epoch[13-1483]	loss: 0.0472	total loss: 0.0472
Epoch[13-1484]	loss: 0.0836	total loss: 0.0836
Epoch[13-1485]	loss: 0.0289	total loss: 0.0289
Epoch[13-1486]	loss: 0.0328	total loss: 0.0328
Epoch[13-1487]	loss: 0.0621	total loss: 0.0621
Epoch[13-1488]	loss: 0.1894	total loss: 0.1894
Epoch[13-1489]	loss: 0.0212	total loss: 0.0212
Epoch[13-1490]	loss: 0.0423	total loss: 0.0423
Epoch[13-1491]	loss: 0.0440	total loss: 0.0440
Epoch[13-1492]	loss: 0.1134	total loss: 0.1134
Epoch[13-1493]	loss: 0.0373	total loss: 0.0373
Epoch[13-1494]	loss: 0.0562	total loss: 0.0562
Epoch[13-1495]	loss: 0.0638	total loss: 0.0638
Epoch[13-1496]	loss: 0.1080	total loss: 0.1080
Epoch[13-1497]	loss: 0.0206	total loss: 0.0206
Epoch[13-1498]	loss: 0.0054	total loss: 0.0054
Epoch[13-1499]	loss: 0.0248	total loss: 0.0248
Epoch[13-1500]	loss: 0.0774	total loss: 0.0774
Epoch[13-1501]	loss: 0.0698	total loss: 0.0698
Epoch[13-1502]	loss: 0.0163	total loss: 0.0163
Epoch[13-1503]	loss: 0.0642	total loss: 0.0642
Epoch[13-1504]	loss: 0.1177	total loss: 0.1177
Epoch[13-1505]	loss: 0.0803	total loss: 0.0803
Epoch[13-1506]	loss: 0.0875	total loss: 0.0875
Epoch[13-1507]	loss: 0.0591	total loss: 0.0591
Epoch[13-1508]	loss: 0.1168	total loss: 0.1168
Epoch[13-1509]	loss: 0.0181	total loss: 0.0181
Epoch[13-1510]	loss: 0.0239	total loss: 0.0239
Epoch[13-1511]	loss: 0.1424	total loss: 0.1424
Epoch[13-1512]	loss: 0.0445	total loss: 0.0445
Epoch[13-1513]	loss: 0.0830	total loss: 0.0830
Epoch[13-1514]	loss: 0.0204	total loss: 0.0204
Epoch[13-1515]	loss: 0.1637	total loss: 0.1637
Epoch[13-1516]	loss: 0.0287	total loss: 0.0287
Epoch[13-1517]	loss: 0.0376	total loss: 0.0376
Epoch[13-1518]	loss: 0.0350	total loss: 0.0350
Epoch[13-1519]	loss: 0.1921	total loss: 0.1921
Epoch[13-1520]	loss: 0.0149	total loss: 0.0149
Epoch[13-1521]	loss: 0.0576	total loss: 0.0576
Epoch[13-1522]	loss: 0.0258	total loss: 0.0258
Epoch[13-1523]	loss: 0.0158	total loss: 0.0158
Epoch[13-1524]	loss: 0.0294	total loss: 0.0294
Epoch[13-1525]	loss: 0.0298	total loss: 0.0298
Epoch[13-1526]	loss: 0.0711	total loss: 0.0711
Epoch[13-1527]	loss: 0.0219	total loss: 0.0219
Epoch[13-1528]	loss: 0.0738	total loss: 0.0738
Epoch[13-1529]	loss: 0.0600	total loss: 0.0600
Epoch[13-1530]	loss: 0.0593	total loss: 0.0593
Epoch[13-1531]	loss: 0.0181	total loss: 0.0181
Epoch[13-1532]	loss: 0.0127	total loss: 0.0127
Epoch[13-1533]	loss: 0.0824	total loss: 0.0824
Epoch[13-1534]	loss: 0.0787	total loss: 0.0787
Epoch[13-1535]	loss: 0.0676	total loss: 0.0676
Epoch[13-1536]	loss: 0.0275	total loss: 0.0275
Epoch[13-1537]	loss: 0.1719	total loss: 0.1719
Epoch[13-1538]	loss: 0.0698	total loss: 0.0698
Epoch[13-1539]	loss: 0.0964	total loss: 0.0964
Epoch[13-1540]	loss: 0.0377	total loss: 0.0377
Epoch[13-1541]	loss: 0.0274	total loss: 0.0274
Epoch[13-1542]	loss: 0.1095	total loss: 0.1095
Epoch[13-1543]	loss: 0.0375	total loss: 0.0375
Epoch[13-1544]	loss: 0.0223	total loss: 0.0223
Epoch[13-1545]	loss: 0.0825	total loss: 0.0825
Epoch[13-1546]	loss: 0.0722	total loss: 0.0722
Epoch[13-1547]	loss: 0.0505	total loss: 0.0505
Epoch[13-1548]	loss: 0.0195	total loss: 0.0195
Epoch[13-1549]	loss: 0.0253	total loss: 0.0253
Epoch[13-1550]	loss: 0.0239	total loss: 0.0239
Epoch[13-1551]	loss: 0.0328	total loss: 0.0328
Epoch[13-1552]	loss: 0.1099	total loss: 0.1099
Epoch[13-1553]	loss: 0.0095	total loss: 0.0095
Epoch[13-1554]	loss: 0.0350	total loss: 0.0350
Epoch[13-1555]	loss: 0.1556	total loss: 0.1556
Epoch[13-1556]	loss: 0.1051	total loss: 0.1051
Epoch[13-1557]	loss: 0.0072	total loss: 0.0072
Epoch[13-1558]	loss: 0.0410	total loss: 0.0410
Epoch[13-1559]	loss: 0.0309	total loss: 0.0309
Epoch[13-1560]	loss: 0.0230	total loss: 0.0230
Epoch[13-1561]	loss: 0.0214	total loss: 0.0214
Epoch[13-1562]	loss: 0.1817	total loss: 0.1817
Epoch[13-1563]	loss: 0.0218	total loss: 0.0218
Epoch[13-1564]	loss: 0.0269	total loss: 0.0269
Epoch[13-1565]	loss: 0.1433	total loss: 0.1433
Epoch[13-1566]	loss: 0.0254	total loss: 0.0254
Epoch[13-1567]	loss: 0.2146	total loss: 0.2146
Epoch[13-1568]	loss: 0.0312	total loss: 0.0312
Epoch[13-1569]	loss: 0.1015	total loss: 0.1015
Epoch[13-1570]	loss: 0.1239	total loss: 0.1239
Epoch[13-1571]	loss: 0.0399	total loss: 0.0399
Epoch[13-1572]	loss: 0.0738	total loss: 0.0738
Epoch[13-1573]	loss: 0.0389	total loss: 0.0389
Epoch[13-1574]	loss: 0.0294	total loss: 0.0294
Epoch[13-1575]	loss: 0.0726	total loss: 0.0726
Epoch[13-1576]	loss: 0.0895	total loss: 0.0895
Epoch[13-1577]	loss: 0.0658	total loss: 0.0658
Epoch[13-1578]	loss: 0.0944	total loss: 0.0944
Epoch[13-1579]	loss: 0.0485	total loss: 0.0485
Epoch[13-1580]	loss: 0.0340	total loss: 0.0340
Epoch[13-1581]	loss: 0.0298	total loss: 0.0298
Epoch[13-1582]	loss: 0.0476	total loss: 0.0476
Epoch[13-1583]	loss: 0.0103	total loss: 0.0103
Epoch[13-1584]	loss: 0.0453	total loss: 0.0453
Epoch[13-1585]	loss: 0.0161	total loss: 0.0161
Epoch[13-1586]	loss: 0.0572	total loss: 0.0572
Epoch[13-1587]	loss: 0.0485	total loss: 0.0485
Epoch[13-1588]	loss: 0.0304	total loss: 0.0304
Epoch[13-1589]	loss: 0.0938	total loss: 0.0938
Epoch[13-1590]	loss: 0.1673	total loss: 0.1673
Epoch[13-1591]	loss: 0.0574	total loss: 0.0574
Epoch[13-1592]	loss: 0.0785	total loss: 0.0785
Epoch[13-1593]	loss: 0.0549	total loss: 0.0549
Epoch[13-1594]	loss: 0.0190	total loss: 0.0190
Epoch[13-1595]	loss: 0.0900	total loss: 0.0900
Epoch[13-1596]	loss: 0.0388	total loss: 0.0388
Epoch[13-1597]	loss: 0.0832	total loss: 0.0832
Epoch[13-1598]	loss: 0.2506	total loss: 0.2506
Epoch[13-1599]	loss: 0.0216	total loss: 0.0216
Epoch[13-1600]	loss: 0.0330	total loss: 0.0330
Epoch[13-1601]	loss: 0.0913	total loss: 0.0913
Epoch[13-1602]	loss: 0.0149	total loss: 0.0149
Epoch[13-1603]	loss: 0.0573	total loss: 0.0573
Epoch[13-1604]	loss: 0.0823	total loss: 0.0823
Epoch[13-1605]	loss: 0.0486	total loss: 0.0486
Epoch[13-1606]	loss: 0.0180	total loss: 0.0180
Epoch[13-1607]	loss: 0.0297	total loss: 0.0297
Epoch[13-1608]	loss: 0.0902	total loss: 0.0902
Epoch[13-1609]	loss: 0.0147	total loss: 0.0147
Epoch[13-1610]	loss: 0.0186	total loss: 0.0186
Epoch[13-1611]	loss: 0.0929	total loss: 0.0929
Epoch[13-1612]	loss: 0.0511	total loss: 0.0511
Epoch[13-1613]	loss: 0.0183	total loss: 0.0183
Epoch[13-1614]	loss: 0.0092	total loss: 0.0092
Epoch[13-1615]	loss: 0.0677	total loss: 0.0677
Epoch[13-1616]	loss: 0.1805	total loss: 0.1805
Epoch[13-1617]	loss: 0.0522	total loss: 0.0522
Epoch[13-1618]	loss: 0.1306	total loss: 0.1306
Epoch[13-1619]	loss: 0.0850	total loss: 0.0850
Epoch[13-1620]	loss: 0.0230	total loss: 0.0230
Epoch[13-1621]	loss: 0.0760	total loss: 0.0760
Epoch[13-1622]	loss: 0.1618	total loss: 0.1618
Epoch[13-1623]	loss: 0.0729	total loss: 0.0729
Epoch[13-1624]	loss: 0.0790	total loss: 0.0790
Epoch[13-1625]	loss: 0.0461	total loss: 0.0461
Epoch[13-1626]	loss: 0.0539	total loss: 0.0539
Epoch[13-1627]	loss: 0.1143	total loss: 0.1143
Epoch[13-1628]	loss: 0.0102	total loss: 0.0102
Epoch[13-1629]	loss: 0.1359	total loss: 0.1359
Epoch[13-1630]	loss: 0.1892	total loss: 0.1892
Epoch[13-1631]	loss: 0.0744	total loss: 0.0744
Epoch[13-1632]	loss: 0.0917	total loss: 0.0917
Epoch[13-1633]	loss: 0.0250	total loss: 0.0250
Epoch[13-1634]	loss: 0.0906	total loss: 0.0906
Epoch[13-1635]	loss: 0.0672	total loss: 0.0672
Epoch[13-1636]	loss: 0.1091	total loss: 0.1091
Epoch[13-1637]	loss: 0.1962	total loss: 0.1962
Epoch[13-1638]	loss: 0.0767	total loss: 0.0767
Epoch[13-1639]	loss: 0.0451	total loss: 0.0451
Epoch[13-1640]	loss: 0.0671	total loss: 0.0671
Epoch[13-1641]	loss: 0.0325	total loss: 0.0325
Epoch[13-1642]	loss: 0.0836	total loss: 0.0836
Epoch[13-1643]	loss: 0.0732	total loss: 0.0732
Epoch[13-1644]	loss: 0.0372	total loss: 0.0372
Epoch[13-1645]	loss: 0.0248	total loss: 0.0248
Epoch[13-1646]	loss: 0.0127	total loss: 0.0127
Epoch[13-1647]	loss: 0.0154	total loss: 0.0154
Epoch[13-1648]	loss: 0.0305	total loss: 0.0305
Epoch[13-1649]	loss: 0.0584	total loss: 0.0584
Epoch[13-1650]	loss: 0.0209	total loss: 0.0209
Epoch[13-1651]	loss: 0.0486	total loss: 0.0486
Epoch[13-1652]	loss: 0.0534	total loss: 0.0534
Epoch[13-1653]	loss: 0.0340	total loss: 0.0340
Epoch[13-1654]	loss: 0.0342	total loss: 0.0342
Epoch[13-1655]	loss: 0.0485	total loss: 0.0485
Epoch[13-1656]	loss: 0.0537	total loss: 0.0537
Epoch[13-1657]	loss: 0.2554	total loss: 0.2554
Epoch[13-1658]	loss: 0.1488	total loss: 0.1488
Epoch[13-1659]	loss: 0.0350	total loss: 0.0350
Epoch[13-1660]	loss: 0.0403	total loss: 0.0403
Epoch[13-1661]	loss: 0.1109	total loss: 0.1109
Epoch[13-1662]	loss: 0.1558	total loss: 0.1558
Epoch[13-1663]	loss: 0.0622	total loss: 0.0622
Epoch[13-1664]	loss: 0.1122	total loss: 0.1122
Epoch[13-1665]	loss: 0.1664	total loss: 0.1664
Epoch[13-1666]	loss: 0.0866	total loss: 0.0866
Epoch[13-1667]	loss: 0.0263	total loss: 0.0263
Epoch[13-1668]	loss: 0.0268	total loss: 0.0268
Epoch[13-1669]	loss: 0.1423	total loss: 0.1423
Epoch[13-1670]	loss: 0.0411	total loss: 0.0411
Epoch[13-1671]	loss: 0.1272	total loss: 0.1272
Epoch[13-1672]	loss: 0.0880	total loss: 0.0880
Epoch[13-1673]	loss: 0.0172	total loss: 0.0172
Epoch[13-1674]	loss: 0.0350	total loss: 0.0350
Epoch[13-1675]	loss: 0.0387	total loss: 0.0387
Epoch[13-1676]	loss: 0.0219	total loss: 0.0219
Epoch[13-1677]	loss: 0.0680	total loss: 0.0680
Epoch[13-1678]	loss: 0.0190	total loss: 0.0190
Epoch[13-1679]	loss: 0.0268	total loss: 0.0268
Epoch[13-1680]	loss: 0.0319	total loss: 0.0319
Epoch[13-1681]	loss: 0.0170	total loss: 0.0170
Epoch[13-1682]	loss: 0.0956	total loss: 0.0956
Epoch[13-1683]	loss: 0.2532	total loss: 0.2532
Epoch[13-1684]	loss: 0.1195	total loss: 0.1195
Epoch[13-1685]	loss: 0.0297	total loss: 0.0297
Epoch[13-1686]	loss: 0.0351	total loss: 0.0351
Epoch[13-1687]	loss: 0.0170	total loss: 0.0170
Epoch[13-1688]	loss: 0.1764	total loss: 0.1764
Epoch[13-1689]	loss: 0.0150	total loss: 0.0150
Epoch[13-1690]	loss: 0.0482	total loss: 0.0482
Epoch[13-1691]	loss: 0.1200	total loss: 0.1200
Epoch[13-1692]	loss: 0.0250	total loss: 0.0250
Epoch[13-1693]	loss: 0.0756	total loss: 0.0756
Epoch[13-1694]	loss: 0.0240	total loss: 0.0240
Epoch[13-1695]	loss: 0.1751	total loss: 0.1751
Epoch[13-1696]	loss: 0.2214	total loss: 0.2214
Epoch[13-1697]	loss: 0.0412	total loss: 0.0412
Epoch[13-1698]	loss: 0.0685	total loss: 0.0685
Epoch[13-1699]	loss: 0.0395	total loss: 0.0395
Epoch[13-1700]	loss: 0.1006	total loss: 0.1006
Epoch[13-1701]	loss: 0.0326	total loss: 0.0326
Epoch[13-1702]	loss: 0.0730	total loss: 0.0730
Epoch[13-1703]	loss: 0.0330	total loss: 0.0330
Epoch[13-1704]	loss: 0.0298	total loss: 0.0298
Epoch[13-1705]	loss: 0.0199	total loss: 0.0199
Epoch[13-1706]	loss: 0.1180	total loss: 0.1180
Epoch[13-1707]	loss: 0.0655	total loss: 0.0655
Epoch[13-1708]	loss: 0.0141	total loss: 0.0141
Epoch[13-1709]	loss: 0.0520	total loss: 0.0520
Epoch[13-1710]	loss: 0.0542	total loss: 0.0542
Epoch[13-1711]	loss: 0.0427	total loss: 0.0427
Epoch[13-1712]	loss: 0.0079	total loss: 0.0079
Epoch[13-1713]	loss: 0.1037	total loss: 0.1037
Epoch[13-1714]	loss: 0.1392	total loss: 0.1392
Epoch[13-1715]	loss: 0.0413	total loss: 0.0413
Epoch[13-1716]	loss: 0.0250	total loss: 0.0250
Epoch[13-1717]	loss: 0.0476	total loss: 0.0476
Epoch[13-1718]	loss: 0.0858	total loss: 0.0858
Epoch[13-1719]	loss: 0.0206	total loss: 0.0206
Epoch[13-1720]	loss: 0.0516	total loss: 0.0516
Epoch[13-1721]	loss: 0.1663	total loss: 0.1663
Epoch[13-1722]	loss: 0.0221	total loss: 0.0221
Epoch[13-1723]	loss: 0.1290	total loss: 0.1290
Epoch[13-1724]	loss: 0.0223	total loss: 0.0223
Epoch[13-1725]	loss: 0.2028	total loss: 0.2028
Epoch[13-1726]	loss: 0.1599	total loss: 0.1599
Epoch[13-1727]	loss: 0.1805	total loss: 0.1805
Epoch[13-1728]	loss: 0.1699	total loss: 0.1699
Epoch[13-1729]	loss: 0.0830	total loss: 0.0830
Epoch[13-1730]	loss: 0.1596	total loss: 0.1596
Epoch[13-1731]	loss: 0.1253	total loss: 0.1253
Epoch[13-1732]	loss: 0.0494	total loss: 0.0494
Epoch[13-1733]	loss: 0.0248	total loss: 0.0248
Epoch[13-1734]	loss: 0.0302	total loss: 0.0302
Epoch[13-1735]	loss: 0.0924	total loss: 0.0924
Epoch[13-1736]	loss: 0.0837	total loss: 0.0837
Epoch[13-1737]	loss: 0.0400	total loss: 0.0400
Epoch[13-1738]	loss: 0.0714	total loss: 0.0714
Epoch[13-1739]	loss: 0.1122	total loss: 0.1122
Epoch[13-1740]	loss: 0.0302	total loss: 0.0302
Epoch[13-1741]	loss: 0.0160	total loss: 0.0160
Epoch[13-1742]	loss: 0.0651	total loss: 0.0651
Epoch[13-1743]	loss: 0.0087	total loss: 0.0087
Epoch[13-1744]	loss: 0.0115	total loss: 0.0115
Epoch[13-1745]	loss: 0.0594	total loss: 0.0594
Epoch[13-1746]	loss: 0.0245	total loss: 0.0245
Epoch[13-1747]	loss: 0.1526	total loss: 0.1526
Epoch[13-1748]	loss: 0.0604	total loss: 0.0604
Epoch[13-1749]	loss: 0.0390	total loss: 0.0390
Epoch[13-1750]	loss: 0.0449	total loss: 0.0449
Epoch[13-1751]	loss: 0.0837	total loss: 0.0837
Epoch[13-1752]	loss: 0.1804	total loss: 0.1804
Epoch[13-1753]	loss: 0.0270	total loss: 0.0270
Epoch[13-1754]	loss: 0.0125	total loss: 0.0125
Epoch[13-1755]	loss: 0.0931	total loss: 0.0931
Epoch[13-1756]	loss: 0.0697	total loss: 0.0697
Epoch[13-1757]	loss: 0.0307	total loss: 0.0307
Epoch[13-1758]	loss: 0.1362	total loss: 0.1362
Epoch[13-1759]	loss: 0.1979	total loss: 0.1979
Epoch[13-1760]	loss: 0.0777	total loss: 0.0777
Epoch[13-1761]	loss: 0.0590	total loss: 0.0590
Epoch[13-1762]	loss: 0.0849	total loss: 0.0849
Epoch[13-1763]	loss: 0.1489	total loss: 0.1489
Epoch[13-1764]	loss: 0.0291	total loss: 0.0291
Epoch[13-1765]	loss: 0.0704	total loss: 0.0704
Epoch[13-1766]	loss: 0.1030	total loss: 0.1030
Epoch[13-1767]	loss: 0.1086	total loss: 0.1086
Epoch[13-1768]	loss: 0.1277	total loss: 0.1277
Epoch[13-1769]	loss: 0.0397	total loss: 0.0397
Epoch[13-1770]	loss: 0.1176	total loss: 0.1176
Epoch[13-1771]	loss: 0.0143	total loss: 0.0143
Epoch[13-1772]	loss: 0.2340	total loss: 0.2340
Epoch[13-1773]	loss: 0.0549	total loss: 0.0549
Epoch[13-1774]	loss: 0.0598	total loss: 0.0598
Epoch[13-1775]	loss: 0.0277	total loss: 0.0277
Epoch[13-1776]	loss: 0.0607	total loss: 0.0607
Epoch[13-1777]	loss: 0.1736	total loss: 0.1736
Epoch[13-1778]	loss: 0.0386	total loss: 0.0386
Epoch[13-1779]	loss: 0.0968	total loss: 0.0968
Epoch[13-1780]	loss: 0.0483	total loss: 0.0483
Epoch[13-1781]	loss: 0.0500	total loss: 0.0500
Epoch[13-1782]	loss: 0.2139	total loss: 0.2139
Epoch[13-1783]	loss: 0.1439	total loss: 0.1439
Epoch[13-1784]	loss: 0.0938	total loss: 0.0938
Epoch[13-1785]	loss: 0.0294	total loss: 0.0294
Epoch[13-1786]	loss: 0.2060	total loss: 0.2060
Epoch[13-1787]	loss: 0.0215	total loss: 0.0215
Epoch[13-1788]	loss: 0.0143	total loss: 0.0143
Epoch[13-1789]	loss: 0.2230	total loss: 0.2230
Epoch[13-1790]	loss: 0.0900	total loss: 0.0900
Epoch[13-1791]	loss: 0.1615	total loss: 0.1615
Epoch[13-1792]	loss: 0.0934	total loss: 0.0934
Epoch[13-1793]	loss: 0.0254	total loss: 0.0254
Epoch[13-1794]	loss: 0.0371	total loss: 0.0371
Epoch[13-1795]	loss: 0.0620	total loss: 0.0620
Epoch[13-1796]	loss: 0.1394	total loss: 0.1394
Epoch[13-1797]	loss: 0.0107	total loss: 0.0107
Epoch[13-1798]	loss: 0.0474	total loss: 0.0474
Epoch[13-1799]	loss: 0.0249	total loss: 0.0249
Epoch[13-1800]	loss: 0.0986	total loss: 0.0986
Epoch[13-1801]	loss: 0.1875	total loss: 0.1875
Epoch[13-1802]	loss: 0.0171	total loss: 0.0171
Epoch[13-1803]	loss: 0.0457	total loss: 0.0457
Epoch[13-1804]	loss: 0.0302	total loss: 0.0302
Epoch[13-1805]	loss: 0.0206	total loss: 0.0206
Epoch[13-1806]	loss: 0.0213	total loss: 0.0213
Epoch[13-1807]	loss: 0.0120	total loss: 0.0120
Epoch[13-1808]	loss: 0.0112	total loss: 0.0112
Epoch[13-1809]	loss: 0.1594	total loss: 0.1594
Epoch[13-1810]	loss: 0.0803	total loss: 0.0803
Epoch[13-1811]	loss: 0.0625	total loss: 0.0625
Epoch[13-1812]	loss: 0.0201	total loss: 0.0201
Epoch[13-1813]	loss: 0.1084	total loss: 0.1084
Epoch[13-1814]	loss: 0.0966	total loss: 0.0966
Epoch[13-1815]	loss: 0.0357	total loss: 0.0357
Epoch[13-1816]	loss: 0.0178	total loss: 0.0178
Epoch[13-1817]	loss: 0.0548	total loss: 0.0548
Epoch[13-1818]	loss: 0.0309	total loss: 0.0309
Epoch[13-1819]	loss: 0.0312	total loss: 0.0312
Epoch[13-1820]	loss: 0.0229	total loss: 0.0229
