[CONFIG] distributed init (local rank 2)
[CONFIG] Let's use 4 GPUs!
Parameters:
dataset_folder: datasets
batch_size: 24
val_batch_size: 24
weights: None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_asam_simple
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231019_1418
Number of model parameters: 10505216
load initial weights!
Epoch[1-1]	loss: 3.7044	total loss: 3.7044
Epoch[40-986]	loss: 0.0486	total loss: 0.0486
Epoch[40-987]	loss: 0.0301	total loss: 0.0301
Epoch[40-988]	loss: 0.0303	total loss: 0.0303
Epoch[40-989]	loss: 0.0329	total loss: 0.0329
Epoch[40-990]	loss: 0.0397	total loss: 0.0397
Epoch[40-991]	loss: 0.0150	total loss: 0.0150
Epoch[40-992]	loss: 0.0175	total loss: 0.0175
Epoch[40-993]	loss: 0.0316	total loss: 0.0316
Epoch[40-994]	loss: 0.0279	total loss: 0.0279
Epoch[40-995]	loss: 0.0316	total loss: 0.0316
Epoch[40-996]	loss: 0.0238	total loss: 0.0238
Epoch[40-997]	loss: 0.0253	total loss: 0.0253
Epoch[40-998]	loss: 0.0463	total loss: 0.0463
Epoch[40-999]	loss: 0.0347	total loss: 0.0347
Epoch[40-1000]	loss: 0.0213	total loss: 0.0213
Epoch[40-1001]	loss: 0.0278	total loss: 0.0278
Epoch[40-1002]	loss: 0.0408	total loss: 0.0408
Epoch[40-1003]	loss: 0.0339	total loss: 0.0339
Epoch[40-1004]	loss: 0.0313	total loss: 0.0313
Epoch[40-1005]	loss: 0.0235	total loss: 0.0235
Epoch[40-1006]	loss: 0.0217	total loss: 0.0217
Epoch[40-1007]	loss: 0.0329	total loss: 0.0329
Epoch[40-1008]	loss: 0.0252	total loss: 0.0252
Epoch[40-1009]	loss: 0.0445	total loss: 0.0445
Epoch[40-1010]	loss: 0.0195	total loss: 0.0195
Epoch[40-1011]	loss: 0.0254	total loss: 0.0254
Epoch[40-1012]	loss: 0.0310	total loss: 0.0310
Epoch[40-1013]	loss: 0.0418	total loss: 0.0418
Epoch[40-1014]	loss: 0.0243	total loss: 0.0243
Epoch[40-1015]	loss: 0.0336	total loss: 0.0336
Epoch[40-1016]	loss: 0.0308	total loss: 0.0308
Epoch[40-1017]	loss: 0.0248	total loss: 0.0248
Epoch[40-1018]	loss: 0.0404	total loss: 0.0404
Epoch[40-1019]	loss: 0.0272	total loss: 0.0272
Epoch[40-1020]	loss: 0.0379	total loss: 0.0379
Epoch[40-1021]	loss: 0.0275	total loss: 0.0275
Epoch[40-1022]	loss: 0.0346	total loss: 0.0346
Epoch[40-1023]	loss: 0.0475	total loss: 0.0475
Epoch[40-1024]	loss: 0.0292	total loss: 0.0292
Epoch[40-1025]	loss: 0.0228	total loss: 0.0228
Epoch[40-1026]	loss: 0.0266	total loss: 0.0266
Epoch[40-1027]	loss: 0.0120	total loss: 0.0120
Epoch[40-1028]	loss: 0.0348	total loss: 0.0348
Epoch[40-1029]	loss: 0.0251	total loss: 0.0251
Epoch[40-1030]	loss: 0.0187	total loss: 0.0187
Epoch[40-1031]	loss: 0.0337	total loss: 0.0337
Epoch[40-1032]	loss: 0.0284	total loss: 0.0284
Epoch[40-1033]	loss: 0.0145	total loss: 0.0145
Epoch[40-1034]	loss: 0.0258	total loss: 0.0258
Epoch[40-1035]	loss: 0.0350	total loss: 0.0350
Epoch[40-1036]	loss: 0.0369	total loss: 0.0369
Epoch[40-1037]	loss: 0.0172	total loss: 0.0172
Epoch[40-1038]	loss: 0.0201	total loss: 0.0201
Epoch[40-1039]	loss: 0.0281	total loss: 0.0281
Epoch[40-1040]	loss: 0.0375	total loss: 0.0375
Epoch[40-1041]	loss: 0.0237	total loss: 0.0237
Epoch[40-1042]	loss: 0.0237	total loss: 0.0237
Epoch[40-1043]	loss: 0.0291	total loss: 0.0291
Epoch[40-1044]	loss: 0.0143	total loss: 0.0143
Epoch[40-1045]	loss: 0.0257	total loss: 0.0257
Epoch[40-1046]	loss: 0.0305	total loss: 0.0305
Epoch[40-1047]	loss: 0.0233	total loss: 0.0233
Epoch[40-1048]	loss: 0.0257	total loss: 0.0257
Epoch[40-1049]	loss: 0.0351	total loss: 0.0351
Epoch[40-1050]	loss: 0.0260	total loss: 0.0260
Epoch[40-1051]	loss: 0.0281	total loss: 0.0281
Epoch[40-1052]	loss: 0.0406	total loss: 0.0406
Epoch[40-1053]	loss: 0.0251	total loss: 0.0251
Epoch[40-1054]	loss: 0.0264	total loss: 0.0264
Epoch[40-1055]	loss: 0.0138	total loss: 0.0138
Epoch[40-1056]	loss: 0.0280	total loss: 0.0280
Epoch[40-1057]	loss: 0.0266	total loss: 0.0266
Epoch[40-1058]	loss: 0.0186	total loss: 0.0186
Epoch[40-1059]	loss: 0.0286	total loss: 0.0286
Epoch[40-1060]	loss: 0.0381	total loss: 0.0381
Epoch[40-1061]	loss: 0.0279	total loss: 0.0279
Epoch[40-1062]	loss: 0.0274	total loss: 0.0274
Epoch[40-1063]	loss: 0.0310	total loss: 0.0310
Epoch[40-1064]	loss: 0.0201	total loss: 0.0201
Epoch[40-1065]	loss: 0.0248	total loss: 0.0248
Epoch[40-1066]	loss: 0.0253	total loss: 0.0253
Epoch[40-1067]	loss: 0.0338	total loss: 0.0338
Epoch[40-1068]	loss: 0.0272	total loss: 0.0272
Epoch[40-1069]	loss: 0.0204	total loss: 0.0204
Epoch[40-1070]	loss: 0.0300	total loss: 0.0300
Epoch[40-1071]	loss: 0.0267	total loss: 0.0267
Epoch[40-1072]	loss: 0.0342	total loss: 0.0342
Epoch[40-1073]	loss: 0.0206	total loss: 0.0206
Epoch[40-1074]	loss: 0.0290	total loss: 0.0290
Epoch[40-1075]	loss: 0.0328	total loss: 0.0328
Epoch[40-1076]	loss: 0.0297	total loss: 0.0297
Epoch[40-1077]	loss: 0.0297	total loss: 0.0297
Epoch[40-1078]	loss: 0.0314	total loss: 0.0314
Epoch[40-1079]	loss: 0.0284	total loss: 0.0284
Epoch[40-1080]	loss: 0.0271	total loss: 0.0271
Epoch[40-1081]	loss: 0.0405	total loss: 0.0405
Epoch[40-1082]	loss: 0.0275	total loss: 0.0275
Epoch[40-1083]	loss: 0.0241	total loss: 0.0241
Epoch[40-1084]	loss: 0.0180	total loss: 0.0180
Epoch[40-1085]	loss: 0.0241	total loss: 0.0241
Epoch[40-1086]	loss: 0.0250	total loss: 0.0250
Epoch[40-1087]	loss: 0.0239	total loss: 0.0239
Epoch[40-1088]	loss: 0.0211	total loss: 0.0211
Epoch[40-1089]	loss: 0.0545	total loss: 0.0545
Epoch[40-1090]	loss: 0.0292	total loss: 0.0292
Epoch[40-1091]	loss: 0.0211	total loss: 0.0211
Epoch[40-1092]	loss: 0.0382	total loss: 0.0382
Epoch[40-1093]	loss: 0.0213	total loss: 0.0213
Epoch[40-1094]	loss: 0.0370	total loss: 0.0370
Epoch[40-1095]	loss: 0.0174	total loss: 0.0174
Epoch[40-1096]	loss: 0.0232	total loss: 0.0232
Epoch[40-1097]	loss: 0.0314	total loss: 0.0314
Epoch[40-1098]	loss: 0.0215	total loss: 0.0215
Epoch[40-1099]	loss: 0.0260	total loss: 0.0260
Epoch[40-1100]	loss: 0.0251	total loss: 0.0251
Epoch[40-1101]	loss: 0.0254	total loss: 0.0254
Epoch[40-1102]	loss: 0.0319	total loss: 0.0319
Epoch[40-1103]	loss: 0.0359	total loss: 0.0359
Epoch[40-1104]	loss: 0.0554	total loss: 0.0554
Epoch[40-1105]	loss: 0.0240	total loss: 0.0240
Epoch[40-1106]	loss: 0.0214	total loss: 0.0214
Epoch[40-1107]	loss: 0.0215	total loss: 0.0215
Epoch[40-1108]	loss: 0.0341	total loss: 0.0341
Epoch[40]/Phase[train]
mean_img_map_loss: 0.030023332773699403
mean_img_map_avg_embedding_norm: 1.0
mean_img_map_num_triplets: 552.0
mean_loss: 0.030023332773699403
Epoch[40]/Batch[1]
Epoch[40]/Batch[2]
Epoch[40]/Batch[3]
Epoch[40]/Batch[4]
Epoch[40]/Batch[5]
Epoch[40]/Batch[6]
Epoch[40]/Batch[7]
Epoch[40]/Batch[8]
Epoch[40]/Batch[9]
Epoch[40]/Batch[10]
Epoch[40]/Batch[11]
Epoch[40]/Batch[12]
Epoch[40]/Batch[13]
Epoch[40]/Batch[14]
Epoch[40]/Batch[15]
Epoch[40]/Batch[16]
Epoch[40]/Batch[17]
Epoch[40]/Batch[18]
Epoch[40]/Batch[19]
Epoch[40]/Batch[20]
Epoch[40]/Batch[21]
Epoch[40]/Batch[22]
Epoch[40]/Batch[23]
Epoch[40]/Batch[24]
Epoch[40]/Batch[25]
Epoch[40]/Batch[26]
Epoch[40]/Batch[27]
Epoch[40]/Batch[28]
Epoch[40]/Batch[29]
Epoch[40]/Batch[30]
Epoch[40]/Batch[31]
Epoch[40]/Batch[32]
Epoch[40]/Batch[33]
Epoch[40]/Batch[34]
Epoch[40]/Batch[35]
Epoch[40]/Batch[36]
Epoch[40]/Batch[37]
Epoch[40]/Batch[38]
Epoch[40]/Batch[39]
Epoch[40]/Batch[40]
Epoch[40]/Batch[41]
Epoch[40]/Batch[42]
Epoch[40]/Batch[43]
Epoch[40]/Batch[44]
Epoch[40]/Batch[45]
Epoch[40]/Batch[46]
Epoch[40]/Batch[47]
Epoch[40]/Batch[48]
Epoch[40]/Batch[49]
Epoch[40]/Batch[50]
Epoch[40]/Batch[51]
Epoch[40]/Batch[52]
Epoch[40]/Batch[53]
Epoch[40]/Batch[54]
Epoch[40]/Batch[55]
Epoch[40]/Batch[56]
Epoch[40]/Batch[57]
Epoch[40]/Batch[58]
Epoch[40]/Batch[59]
Epoch[40]/Batch[60]
Epoch[40]/Batch[61]
Epoch[40]/Batch[62]
Epoch[40]/Batch[63]
Epoch[40]/Batch[64]
Epoch[40]/Batch[65]
Epoch[40]/Batch[66]
Epoch[40]/Batch[67]
Epoch[40]/Batch[68]
Epoch[40]/Batch[69]
Epoch[40]/Batch[70]
Epoch[40]/Batch[71]
Epoch[40]/Batch[72]
Epoch[40]/Batch[73]
Epoch[40]/Batch[74]
Epoch[40]/Batch[75]
Epoch[40]/Batch[76]
Epoch[40]/Batch[77]
Epoch[40]/Batch[78]
Epoch[40]/Batch[79]
Epoch[40]/Batch[80]
Epoch[40]/Batch[81]
Epoch[40]/Batch[82]
Epoch[40]/Batch[83]
Epoch[40]/Batch[84]
Epoch[40]/Batch[85]
Epoch[40]/Batch[86]
Epoch[40]/Batch[87]
Epoch[40]/Batch[88]
Epoch[40]/Batch[89]
Epoch[40]/Batch[90]
Epoch[40]/Batch[91]
Epoch[40]/Batch[92]
Epoch[40]/Batch[93]
Epoch[40]/Batch[94]
Epoch[40]/Batch[95]
Epoch[40]/Batch[96]
Epoch[40]/Batch[97]
Epoch[40]/Batch[98]
Epoch[40]/Batch[99]
Epoch[40]/Batch[100]
Epoch[40]/Batch[101]
Epoch[40]/Batch[102]
Epoch[40]/Batch[103]
Epoch[40]/Batch[104]
Epoch[40]/Batch[105]
Epoch[40]/Batch[106]
Epoch[40]/Batch[107]
Epoch[40]/Batch[108]
Epoch[40]/Batch[109]
Epoch[40]/Batch[110]
Epoch[40]/Batch[111]
Epoch[40]/Batch[112]
Epoch[40]/Batch[113]
Epoch[40]/Batch[114]
Epoch[40]/Batch[115]
Epoch[40]/Batch[116]
Epoch[40]/Batch[117]
Epoch[40]/Batch[118]
Epoch[40]/Batch[119]
Epoch[40]/Batch[120]
Epoch[40]/Batch[121]
Epoch[40]/Batch[122]
Epoch[40]/Batch[123]
Epoch[40]/Batch[124]
Epoch[40]/Batch[125]
Epoch[40]/Batch[126]
Epoch[40]/Batch[127]
Epoch[40]/Batch[128]
Epoch[40]/Batch[129]
Epoch[40]/Batch[130]
Epoch[40]/Batch[131]
Epoch[40]/Batch[132]
Epoch[40]/Batch[133]
Epoch[40]/Batch[134]
Epoch[40]/Batch[135]
Epoch[40]/Batch[136]
Epoch[40]/Batch[137]
Epoch[40]/Batch[138]
Epoch[40]/Batch[139]
Epoch[40]/Batch[140]
Epoch[40]/Batch[141]
Epoch[40]/Batch[142]
Epoch[40]/Batch[143]
Epoch[40]/Batch[144]
Epoch[40]/Batch[145]
Epoch[40]/Batch[146]
Epoch[40]/Batch[147]
Epoch[40]/Batch[148]
Epoch[40]/Batch[149]
Epoch[40]/Batch[150]
Epoch[40]/Batch[151]
Epoch[40]/Batch[152]
Epoch[40]/Batch[153]
Epoch[40]/Batch[154]
Epoch[40]/Batch[155]
Epoch[40]/Batch[156]
Epoch[40]/Batch[157]
Epoch[40]/Batch[158]
Epoch[40]/Batch[159]
Epoch[40]/Batch[160]
Epoch[40]/Batch[161]
Epoch[40]/Batch[162]
Epoch[40]/Batch[163]
Epoch[40]/Batch[164]
Epoch[40]/Batch[165]
Epoch[40]/Batch[166]
Epoch[40]/Batch[167]
Epoch[40]/Batch[168]
Epoch[40]/Batch[169]
Epoch[40]/Batch[170]
Epoch[40]/Batch[171]
Epoch[40]/Batch[172]
Epoch[40]/Batch[173]
Epoch[40]/Batch[174]
Epoch[40]/Batch[175]
Epoch[40]/Batch[176]
Epoch[40]/Batch[177]
Epoch[40]/Batch[178]
Epoch[40]/Batch[179]
Epoch[40]/Batch[180]
Epoch[40]/Batch[181]
Epoch[40]/Batch[182]
Epoch[40]/Batch[183]
Epoch[40]/Batch[184]
Epoch[40]/Batch[185]
Epoch[40]/Batch[186]
Epoch[40]/Batch[187]
Epoch[40]/Batch[188]
Epoch[40]/Batch[189]
Epoch[40]/Batch[190]
Epoch[40]/Batch[191]
Epoch[40]/Batch[192]
Epoch[40]/Batch[193]
Epoch[40]/Batch[194]
Epoch[40]/Batch[195]
Epoch[40]/Batch[196]
Epoch[40]/Batch[197]
Epoch[40]/Batch[198]
Epoch[40]/Batch[199]
Epoch[40]/Batch[200]
Epoch[40]/Batch[201]
Epoch[40]/Batch[202]
Epoch[40]/Batch[203]
Epoch[40]/Batch[204]
Epoch[40]/Batch[205]
Epoch[40]/Batch[206]
Epoch[40]/Batch[207]
Epoch[40]/Batch[208]
Epoch[40]/Batch[209]
Epoch[40]/Batch[210]
Epoch[40]/Batch[211]
Epoch[40]/Batch[212]
Epoch[40]/Batch[213]
Epoch[40]/Batch[214]
Epoch[40]/Batch[215]
Epoch[40]/Batch[216]
Epoch[40]/Batch[217]
Epoch[40]/Batch[218]
Epoch[40]/Batch[219]
Epoch[40]/Batch[220]
Epoch[40]/Batch[221]
Epoch[40]/Batch[222]
Epoch[40]/Batch[223]
Epoch[40]/Phase[val]	top 1 recall: 13.9383	top 1p recall: 77.3246	similarity: 0.9033
Epoch[41-1]	loss: 0.0276	total loss: 0.0276
Epoch[41-2]	loss: 0.0320	total loss: 0.0320
Epoch[41-3]	loss: 0.0233	total loss: 0.0233
Epoch[41-4]	loss: 0.0315	total loss: 0.0315
Epoch[41-5]	loss: 0.0160	total loss: 0.0160
Epoch[41-6]	loss: 0.0291	total loss: 0.0291
Epoch[41-7]	loss: 0.0301	total loss: 0.0301
Epoch[41-8]	loss: 0.0235	total loss: 0.0235
Epoch[41-9]	loss: 0.0269	total loss: 0.0269
Epoch[41-10]	loss: 0.0315	total loss: 0.0315
Epoch[41-11]	loss: 0.0212	total loss: 0.0212
Epoch[41-12]	loss: 0.0231	total loss: 0.0231
Epoch[41-13]	loss: 0.0226	total loss: 0.0226
Epoch[41-14]	loss: 0.0199	total loss: 0.0199
Epoch[41-15]	loss: 0.0205	total loss: 0.0205
Epoch[41-16]	loss: 0.0414	total loss: 0.0414
Epoch[41-17]	loss: 0.0310	total loss: 0.0310
Epoch[41-18]	loss: 0.0229	total loss: 0.0229
Epoch[41-19]	loss: 0.0406	total loss: 0.0406
Epoch[41-20]	loss: 0.0220	total loss: 0.0220
Epoch[41-21]	loss: 0.0240	total loss: 0.0240
Epoch[41-22]	loss: 0.0230	total loss: 0.0230
Epoch[41-23]	loss: 0.0218	total loss: 0.0218
Epoch[41-24]	loss: 0.0256	total loss: 0.0256
Epoch[41-25]	loss: 0.0386	total loss: 0.0386
Epoch[41-26]	loss: 0.0200	total loss: 0.0200
Epoch[41-27]	loss: 0.0262	total loss: 0.0262
Epoch[41-28]	loss: 0.0174	total loss: 0.0174
Epoch[41-29]	loss: 0.0221	total loss: 0.0221
Epoch[41-30]	loss: 0.0211	total loss: 0.0211
Epoch[41-31]	loss: 0.0344	total loss: 0.0344
Epoch[41-32]	loss: 0.0175	total loss: 0.0175
Epoch[41-33]	loss: 0.0342	total loss: 0.0342
Epoch[41-34]	loss: 0.0253	total loss: 0.0253
Epoch[41-35]	loss: 0.0217	total loss: 0.0217
Epoch[41-36]	loss: 0.0202	total loss: 0.0202
Epoch[41-37]	loss: 0.0312	total loss: 0.0312
Epoch[41-38]	loss: 0.0291	total loss: 0.0291
Epoch[41-39]	loss: 0.0295	total loss: 0.0295
Epoch[41-40]	loss: 0.0313	total loss: 0.0313
Epoch[41-41]	loss: 0.0191	total loss: 0.0191
Epoch[41-42]	loss: 0.0353	total loss: 0.0353
Epoch[41-43]	loss: 0.0321	total loss: 0.0321
Epoch[41-44]	loss: 0.0179	total loss: 0.0179
Epoch[41-45]	loss: 0.0205	total loss: 0.0205
Epoch[41-46]	loss: 0.0350	total loss: 0.0350
Epoch[41-47]	loss: 0.0193	total loss: 0.0193
Epoch[41-48]	loss: 0.0306	total loss: 0.0306
Epoch[41-49]	loss: 0.0297	total loss: 0.0297
Epoch[41-50]	loss: 0.0352	total loss: 0.0352
Epoch[41-51]	loss: 0.0235	total loss: 0.0235
Epoch[41-52]	loss: 0.0285	total loss: 0.0285
Epoch[41-53]	loss: 0.0398	total loss: 0.0398
Epoch[41-54]	loss: 0.0276	total loss: 0.0276
Epoch[41-55]	loss: 0.0357	total loss: 0.0357
Epoch[41-56]	loss: 0.0352	total loss: 0.0352
Epoch[41-57]	loss: 0.0319	total loss: 0.0319
Epoch[41-58]	loss: 0.0155	total loss: 0.0155
Epoch[41-59]	loss: 0.0215	total loss: 0.0215
Epoch[41-60]	loss: 0.0296	total loss: 0.0296
Epoch[41-61]	loss: 0.0159	total loss: 0.0159
Epoch[41-62]	loss: 0.0302	total loss: 0.0302
Epoch[41-63]	loss: 0.0210	total loss: 0.0210
Epoch[41-64]	loss: 0.0364	total loss: 0.0364
Epoch[41-65]	loss: 0.0349	total loss: 0.0349
Epoch[41-66]	loss: 0.0172	total loss: 0.0172
Epoch[41-67]	loss: 0.0291	total loss: 0.0291
Epoch[41-68]	loss: 0.0432	total loss: 0.0432
Epoch[41-69]	loss: 0.0284	total loss: 0.0284
Epoch[41-70]	loss: 0.0381	total loss: 0.0381
Epoch[41-71]	loss: 0.0233	total loss: 0.0233
Epoch[41-72]	loss: 0.0444	total loss: 0.0444
Epoch[41-73]	loss: 0.0371	total loss: 0.0371
Epoch[41-74]	loss: 0.0240	total loss: 0.0240
Epoch[41-75]	loss: 0.0274	total loss: 0.0274
Epoch[41-76]	loss: 0.0217	total loss: 0.0217
Epoch[41-77]	loss: 0.0300	total loss: 0.0300
Epoch[41-78]	loss: 0.0296	total loss: 0.0296
Epoch[41-79]	loss: 0.0211	total loss: 0.0211
Epoch[41-80]	loss: 0.0199	total loss: 0.0199
Epoch[41-81]	loss: 0.0207	total loss: 0.0207
Epoch[41-82]	loss: 0.0349	total loss: 0.0349
Epoch[41-83]	loss: 0.0272	total loss: 0.0272
Epoch[41-84]	loss: 0.0198	total loss: 0.0198
Epoch[41-85]	loss: 0.0238	total loss: 0.0238
Epoch[41-86]	loss: 0.0331	total loss: 0.0331
Epoch[41-87]	loss: 0.0127	total loss: 0.0127
Epoch[41-88]	loss: 0.0256	total loss: 0.0256
Epoch[41-89]	loss: 0.0252	total loss: 0.0252
Epoch[41-90]	loss: 0.0231	total loss: 0.0231
Epoch[41-91]	loss: 0.0370	total loss: 0.0370
Epoch[41-92]	loss: 0.0239	total loss: 0.0239
Epoch[41-93]	loss: 0.0293	total loss: 0.0293
Epoch[41-94]	loss: 0.0243	total loss: 0.0243
Epoch[41-95]	loss: 0.0230	total loss: 0.0230
Epoch[41-96]	loss: 0.0377	total loss: 0.0377
Epoch[41-97]	loss: 0.0334	total loss: 0.0334
Epoch[41-98]	loss: 0.0307	total loss: 0.0307
Epoch[41-99]	loss: 0.0217	total loss: 0.0217
Epoch[41-100]	loss: 0.0615	total loss: 0.0615
Epoch[41-101]	loss: 0.0244	total loss: 0.0244
Epoch[41-102]	loss: 0.0462	total loss: 0.0462
Epoch[41-103]	loss: 0.0210	total loss: 0.0210
Epoch[41-104]	loss: 0.0304	total loss: 0.0304
Epoch[41-105]	loss: 0.0160	total loss: 0.0160
Epoch[41-106]	loss: 0.0143	total loss: 0.0143
Epoch[41-107]	loss: 0.0237	total loss: 0.0237
Epoch[41-108]	loss: 0.0457	total loss: 0.0457
Epoch[41-109]	loss: 0.0190	total loss: 0.0190
Epoch[41-110]	loss: 0.0288	total loss: 0.0288
Epoch[41-111]	loss: 0.0247	total loss: 0.0247
Epoch[41-112]	loss: 0.0182	total loss: 0.0182
Epoch[41-113]	loss: 0.0221	total loss: 0.0221
Epoch[41-114]	loss: 0.0325	total loss: 0.0325
Epoch[41-115]	loss: 0.0553	total loss: 0.0553
Epoch[41-116]	loss: 0.0242	total loss: 0.0242
Epoch[41-117]	loss: 0.0484	total loss: 0.0484
Epoch[41-118]	loss: 0.0233	total loss: 0.0233
Epoch[41-119]	loss: 0.0147	total loss: 0.0147
Epoch[41-120]	loss: 0.0232	total loss: 0.0232
Epoch[41-121]	loss: 0.0256	total loss: 0.0256
Epoch[41-122]	loss: 0.0203	total loss: 0.0203
Epoch[41-123]	loss: 0.0222	total loss: 0.0222
Epoch[41-124]	loss: 0.0356	total loss: 0.0356
Epoch[41-125]	loss: 0.0421	total loss: 0.0421
Epoch[41-126]	loss: 0.0305	total loss: 0.0305
Epoch[41-127]	loss: 0.0295	total loss: 0.0295
Epoch[41-128]	loss: 0.0292	total loss: 0.0292
Epoch[41-129]	loss: 0.0209	total loss: 0.0209
Epoch[41-130]	loss: 0.0343	total loss: 0.0343
Epoch[41-131]	loss: 0.0229	total loss: 0.0229
Epoch[41-132]	loss: 0.0394	total loss: 0.0394
Epoch[41-133]	loss: 0.0497	total loss: 0.0497
Epoch[41-134]	loss: 0.0236	total loss: 0.0236
Epoch[41-135]	loss: 0.0286	total loss: 0.0286
Epoch[41-136]	loss: 0.0302	total loss: 0.0302
Epoch[41-137]	loss: 0.0401	total loss: 0.0401
Epoch[41-138]	loss: 0.0194	total loss: 0.0194
Epoch[41-139]	loss: 0.0198	total loss: 0.0198
Epoch[41-140]	loss: 0.0153	total loss: 0.0153
Epoch[41-141]	loss: 0.0258	total loss: 0.0258
Epoch[41-142]	loss: 0.0356	total loss: 0.0356
Epoch[41-143]	loss: 0.0178	total loss: 0.0178
Epoch[41-144]	loss: 0.0194	total loss: 0.0194
Epoch[41-145]	loss: 0.0216	total loss: 0.0216
Epoch[41-146]	loss: 0.0362	total loss: 0.0362
Epoch[41-147]	loss: 0.0319	total loss: 0.0319
Epoch[41-148]	loss: 0.0298	total loss: 0.0298
Epoch[41-149]	loss: 0.0228	total loss: 0.0228
Epoch[41-150]	loss: 0.0193	total loss: 0.0193
Epoch[41-151]	loss: 0.0272	total loss: 0.0272
Epoch[41-152]	loss: 0.0419	total loss: 0.0419
Epoch[41-153]	loss: 0.0317	total loss: 0.0317
Epoch[41-154]	loss: 0.0226	total loss: 0.0226
Epoch[41-155]	loss: 0.0243	total loss: 0.0243
Epoch[41-156]	loss: 0.0449	total loss: 0.0449
Epoch[41-157]	loss: 0.0365	total loss: 0.0365
Epoch[41-158]	loss: 0.0346	total loss: 0.0346
Epoch[41-159]	loss: 0.0204	total loss: 0.0204
Epoch[41-160]	loss: 0.0362	total loss: 0.0362
Epoch[41-161]	loss: 0.0350	total loss: 0.0350
Epoch[41-162]	loss: 0.0302	total loss: 0.0302
Epoch[41-163]	loss: 0.0255	total loss: 0.0255
Epoch[41-164]	loss: 0.0238	total loss: 0.0238
Epoch[41-165]	loss: 0.0242	total loss: 0.0242
Epoch[41-166]	loss: 0.0414	total loss: 0.0414
Epoch[41-167]	loss: 0.0269	total loss: 0.0269
Epoch[41-168]	loss: 0.0417	total loss: 0.0417
Epoch[41-169]	loss: 0.0306	total loss: 0.0306
Epoch[41-170]	loss: 0.0308	total loss: 0.0308
Epoch[41-171]	loss: 0.0452	total loss: 0.0452
Epoch[41-172]	loss: 0.0233	total loss: 0.0233
Epoch[41-173]	loss: 0.0223	total loss: 0.0223
Epoch[41-174]	loss: 0.0178	total loss: 0.0178
Epoch[41-175]	loss: 0.0286	total loss: 0.0286
Epoch[41-176]	loss: 0.0321	total loss: 0.0321
Epoch[41-177]	loss: 0.0154	total loss: 0.0154
Epoch[41-178]	loss: 0.0290	total loss: 0.0290
Epoch[41-179]	loss: 0.0237	total loss: 0.0237
Epoch[41-180]	loss: 0.0249	total loss: 0.0249
Epoch[41-181]	loss: 0.0209	total loss: 0.0209
Epoch[41-182]	loss: 0.0233	total loss: 0.0233
Epoch[41-183]	loss: 0.0428	total loss: 0.0428
Epoch[41-184]	loss: 0.0229	total loss: 0.0229
Epoch[41-185]	loss: 0.0270	total loss: 0.0270
Epoch[41-186]	loss: 0.0251	total loss: 0.0251
Epoch[41-187]	loss: 0.0242	total loss: 0.0242
Epoch[41-188]	loss: 0.0292	total loss: 0.0292
Epoch[41-189]	loss: 0.0338	total loss: 0.0338
Epoch[41-190]	loss: 0.0307	total loss: 0.0307
Epoch[41-191]	loss: 0.0443	total loss: 0.0443
Epoch[41-192]	loss: 0.0307	total loss: 0.0307
Epoch[41-193]	loss: 0.0393	total loss: 0.0393
Epoch[41-194]	loss: 0.0393	total loss: 0.0393
Epoch[41-195]	loss: 0.0289	total loss: 0.0289
Epoch[41-196]	loss: 0.0355	total loss: 0.0355
Epoch[41-197]	loss: 0.0163	total loss: 0.0163
Epoch[41-198]	loss: 0.0298	total loss: 0.0298
Epoch[41-199]	loss: 0.0212	total loss: 0.0212
Epoch[41-200]	loss: 0.0235	total loss: 0.0235
Epoch[41-201]	loss: 0.0326	total loss: 0.0326
Epoch[41-202]	loss: 0.0300	total loss: 0.0300
Epoch[41-203]	loss: 0.0225	total loss: 0.0225
Epoch[41-204]	loss: 0.0433	total loss: 0.0433
Epoch[41-205]	loss: 0.0273	total loss: 0.0273
Epoch[41-206]	loss: 0.0342	total loss: 0.0342
Epoch[41-207]	loss: 0.0166	total loss: 0.0166
Epoch[41-208]	loss: 0.0181	total loss: 0.0181
Epoch[41-209]	loss: 0.0265	total loss: 0.0265
Epoch[41-210]	loss: 0.0299	total loss: 0.0299
Epoch[41-211]	loss: 0.0272	total loss: 0.0272
Epoch[41-212]	loss: 0.0300	total loss: 0.0300
Epoch[41-213]	loss: 0.0268	total loss: 0.0268
Epoch[41-214]	loss: 0.0281	total loss: 0.0281
Epoch[41-215]	loss: 0.0288	total loss: 0.0288
Epoch[41-216]	loss: 0.0239	total loss: 0.0239
Epoch[41-217]	loss: 0.0323	total loss: 0.0323
Epoch[41-218]	loss: 0.0234	total loss: 0.0234
Epoch[41-219]	loss: 0.0317	total loss: 0.0317
Epoch[41-220]	loss: 0.0362	total loss: 0.0362
